

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 13:20:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  1162     0743  00F3               	movwf	___awdiv@dividend+1
  1163     0744  120A  118A  259D  120A  118A  	fcall	___awdiv
  1164     0749  0871               	movf	?___awdiv+1,w
  1165     074A  00FC               	movwf	___awmod@dividend+1
  1166     074B  0870               	movf	?___awdiv,w
  1167     074C  00FB               	movwf	___awmod@dividend
  1168     074D  120A  118A  247F  120A  118A  	fcall	___awmod
  1169     0752  0879               	movf	?___awmod,w
  1170     0753  1283               	bcf	3,5	;RP0=0, select bank0
  1171     0754  1303               	bcf	3,6	;RP1=0, select bank0
  1172     0755  00C3               	movwf	main@VAL1_D
  1173     0756                     l1634:
  1174                           
  1175                           ;main_M.c: 92:         VAL1_U = VAL1%10;
  1176     0756  300A               	movlw	10
  1177     0757  00F9               	movwf	___awmod@divisor
  1178     0758  3000               	movlw	0
  1179     0759  00FA               	movwf	___awmod@divisor+1
  1180     075A  0846               	movf	main@VAL1,w
  1181     075B  00AD               	movwf	??_main
  1182     075C  01AE               	clrf	??_main+1
  1183     075D  082D               	movf	??_main,w
  1184     075E  00FB               	movwf	___awmod@dividend
  1185     075F  082E               	movf	??_main+1,w
  1186     0760  00FC               	movwf	___awmod@dividend+1
  1187     0761  120A  118A  247F  120A  118A  	fcall	___awmod
  1188     0766  0879               	movf	?___awmod,w
  1189     0767  1283               	bcf	3,5	;RP0=0, select bank0
  1190     0768  1303               	bcf	3,6	;RP1=0, select bank0
  1191     0769  00C2               	movwf	main@VAL1_U
  1192     076A                     l1636:
  1193                           
  1194                           ;main_M.c: 94:         sprintf(ADC1, "%u", VAL1_C);
  1195     076A  3019               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1196     076B  00A0               	movwf	sprintf@f
  1197     076C  0844               	movf	main@VAL1_C,w
  1198     076D  00AD               	movwf	??_main
  1199     076E  01AE               	clrf	??_main+1
  1200     076F  082D               	movf	??_main,w
  1201     0770  00A1               	movwf	?_sprintf+1
  1202     0771  082E               	movf	??_main+1,w
  1203     0772  00A2               	movwf	?_sprintf+2
  1204     0773  3039               	movlw	(low (main@ADC1| 0))& (0+255)
  1205     0774  120A  118A  2604  120A  118A  	fcall	_sprintf
  1206     0779                     l1638:
  1207                           
  1208                           ;main_M.c: 95:         Lcd_Set_Cursor_4bits(2,1);
  1209     0779  01F4               	clrf	Lcd_Set_Cursor_4bits@b
  1210     077A  0AF4               	incf	Lcd_Set_Cursor_4bits@b,f
  1211     077B  3002               	movlw	2
  1212     077C  120A  118A  23E3  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1213     0781                     l1640:
  1214                           
  1215                           ;main_M.c: 96:         Lcd_Write_String_4bits(ADC1);
  1216     0781  3039               	movlw	(low (main@ADC1| 0))& (0+255)
  1217     0782  00F5               	movwf	Lcd_Write_String_4bits@a
  1218     0783  3000               	movlw	0
  1219     0784  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1220     0785  120A  118A  235D  120A  118A  	fcall	_Lcd_Write_String_4bits
  1221     078A                     l1642:
  1222                           
  1223                           ;main_M.c: 98:         sprintf(ADC1, "%u", VAL1_D);
  1224     078A  3019               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1225     078B  1283               	bcf	3,5	;RP0=0, select bank0
  1226     078C  1303               	bcf	3,6	;RP1=0, select bank0
  1227     078D  00A0               	movwf	sprintf@f
  1228     078E  0843               	movf	main@VAL1_D,w
  1229     078F  00AD               	movwf	??_main
  1230     0790  01AE               	clrf	??_main+1
  1231     0791  082D               	movf	??_main,w
  1232     0792  00A1               	movwf	?_sprintf+1
  1233     0793  082E               	movf	??_main+1,w
  1234     0794  00A2               	movwf	?_sprintf+2
  1235     0795  3039               	movlw	(low (main@ADC1| 0))& (0+255)
  1236     0796  120A  118A  2604  120A  118A  	fcall	_sprintf
  1237     079B                     l1644:
  1238                           
  1239                           ;main_M.c: 99:         Lcd_Set_Cursor_4bits(2,2);
  1240     079B  3002               	movlw	2
  1241     079C  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1242     079D  3002               	movlw	2
  1243     079E  120A  118A  23E3  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1244     07A3                     l1646:
  1245                           
  1246                           ;main_M.c: 100:         Lcd_Write_String_4bits(ADC1);
  1247     07A3  3039               	movlw	(low (main@ADC1| 0))& (0+255)
  1248     07A4  00F5               	movwf	Lcd_Write_String_4bits@a
  1249     07A5  3000               	movlw	0
  1250     07A6  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1251     07A7  120A  118A  235D  120A  118A  	fcall	_Lcd_Write_String_4bits
  1252     07AC                     l1648:
  1253                           
  1254                           ;main_M.c: 102:         sprintf(ADC1, "%u", VAL1_U);
  1255     07AC  3019               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1256     07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1257     07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1258     07AF  00A0               	movwf	sprintf@f
  1259     07B0  0842               	movf	main@VAL1_U,w
  1260     07B1  00AD               	movwf	??_main
  1261     07B2  01AE               	clrf	??_main+1
  1262     07B3  082D               	movf	??_main,w
  1263     07B4  00A1               	movwf	?_sprintf+1
  1264     07B5  082E               	movf	??_main+1,w
  1265     07B6  00A2               	movwf	?_sprintf+2
  1266     07B7  3039               	movlw	(low (main@ADC1| 0))& (0+255)
  1267     07B8  120A  118A  2604  120A  118A  	fcall	_sprintf
  1268     07BD                     l1650:
  1269                           
  1270                           ;main_M.c: 103:         Lcd_Set_Cursor_4bits(2,3);
  1271     07BD  3003               	movlw	3
  1272     07BE  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1273     07BF  3002               	movlw	2
  1274     07C0  120A  118A  23E3  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1275     07C5                     l1652:
  1276                           
  1277                           ;main_M.c: 104:         Lcd_Write_String_4bits(ADC1);
  1278     07C5  3039               	movlw	(low (main@ADC1| 0))& (0+255)
  1279     07C6  00F5               	movwf	Lcd_Write_String_4bits@a
  1280     07C7  3000               	movlw	0
  1281     07C8  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1282     07C9  120A  118A  235D  120A  118A  	fcall	_Lcd_Write_String_4bits
  1283     07CE                     l1654:
  1284                           
  1285                           ;main_M.c: 106:         SEG = leerSEG();
  1286     07CE  120A  118A  2429  120A  118A  	fcall	_leerSEG
  1287     07D3  1283               	bcf	3,5	;RP0=0, select bank0
  1288     07D4  1303               	bcf	3,6	;RP1=0, select bank0
  1289     07D5  00C5               	movwf	main@SEG
  1290     07D6                     l1656:
  1291                           
  1292                           ;main_M.c: 108:         PORTB = SEG;
  1293     07D6  0845               	movf	main@SEG,w
  1294     07D7  0086               	movwf	6	;volatile
  1295     07D8                     l1658:
  1296                           
  1297                           ;main_M.c: 110:         sprintf(stringSEG, "%u", SEG);
  1298     07D8  3019               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1299     07D9  00A0               	movwf	sprintf@f
  1300     07DA  0845               	movf	main@SEG,w
  1301     07DB  00AD               	movwf	??_main
  1302     07DC  01AE               	clrf	??_main+1
  1303     07DD  082D               	movf	??_main,w
  1304     07DE  00A1               	movwf	?_sprintf+1
  1305     07DF  082E               	movf	??_main+1,w
  1306     07E0  00A2               	movwf	?_sprintf+2
  1307     07E1  3030               	movlw	(low (main@stringSEG| 0))& (0+255)
  1308     07E2  120A  118A  2604  120A  118A  	fcall	_sprintf
  1309                           
  1310                           ;main_M.c: 111:         Lcd_Set_Cursor_4bits(2,7);
  1311     07E7  3007               	movlw	7
  1312     07E8  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1313     07E9  3002               	movlw	2
  1314     07EA  120A  118A  23E3  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1315     07EF                     l1660:
  1316                           
  1317                           ;main_M.c: 112:         Lcd_Write_String_4bits(stringSEG);
  1318     07EF  3030               	movlw	(low (main@stringSEG| 0))& (0+255)
  1319     07F0  00F5               	movwf	Lcd_Write_String_4bits@a
  1320     07F1  3000               	movlw	0
  1321     07F2  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1322     07F3  120A  118A  235D  120A  118A  	fcall	_Lcd_Write_String_4bits
  1323     07F8  2EF1               	goto	l1620
  1324     07F9  120A  118A  2800   	ljmp	start
  1325     07FC                     __end_of_main:
  1326                           
  1327                           	psect	text1
  1328     0604                     __ptext1:	
  1329 ;; *************** function _sprintf *****************
  1330 ;; Defined at:
  1331 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1332 ;; Parameters:    Size  Location     Type
  1333 ;;  sp              1    wreg     PTR unsigned char 
  1334 ;;		 -> main@stringSEG(9), main@ADC1(9), 
  1335 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1336 ;;		 -> STR_6(3), STR_5(3), STR_4(3), STR_3(3), 
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1339 ;;		 -> main@stringSEG(9), main@ADC1(9), 
  1340 ;;  tmpval          4    0        struct .
  1341 ;;  val             2    8[BANK0 ] unsigned int 
  1342 ;;  cp              2    0        PTR const unsigned char 
  1343 ;;  len             2    0        unsigned int 
  1344 ;;  c               1   12[BANK0 ] unsigned char 
  1345 ;;  prec            1   10[BANK0 ] char 
  1346 ;;  ap              1    7[BANK0 ] PTR void [1]
  1347 ;;		 -> ?_sprintf(2), 
  1348 ;;  flag            1    6[BANK0 ] unsigned char 
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  2    0[BANK0 ] int 
  1351 ;; Registers used:
  1352 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         0       3       0       0       0
  1359 ;;      Locals:         0       7       0       0       0
  1360 ;;      Temps:          0       3       0       0       0
  1361 ;;      Totals:         0      13       0       0       0
  1362 ;;Total ram usage:       13 bytes
  1363 ;; Hardware stack levels used: 1
  1364 ;; Hardware stack levels required when called: 1
  1365 ;; This function calls:
  1366 ;;		___lwdiv
  1367 ;;		___lwmod
  1368 ;; This function is called by:
  1369 ;;		_main
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373     0604                     _sprintf:	
  1374                           ;psect for function _sprintf
  1375                           
  1376                           
  1377                           ;incstack = 0
  1378                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1379                           ;sprintf@sp stored from wreg
  1380     0604  1283               	bcf	3,5	;RP0=0, select bank0
  1381     0605  1303               	bcf	3,6	;RP1=0, select bank0
  1382     0606  00AB               	movwf	sprintf@sp
  1383     0607                     l1468:
  1384                           
  1385                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1386     0607  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1387     0608  00A7               	movwf	sprintf@ap
  1388                           
  1389                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1390     0609  2EB0               	goto	l1510
  1391     060A                     l1470:
  1392                           
  1393                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1394     060A  3025               	movlw	37
  1395     060B  062C               	xorwf	sprintf@c,w
  1396     060C  1903               	btfsc	3,2
  1397     060D  2E0F               	goto	u1021
  1398     060E  2E10               	goto	u1020
  1399     060F                     u1021:
  1400     060F  2E1A               	goto	l1476
  1401     0610                     u1020:
  1402     0610                     l1472:
  1403                           
  1404                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1405     0610  082B               	movf	sprintf@sp,w
  1406     0611  0084               	movwf	4
  1407     0612  082C               	movf	sprintf@c,w
  1408     0613  1383               	bcf	3,7	;select IRP bank0
  1409     0614  0080               	movwf	0
  1410     0615                     l1474:
  1411     0615  3001               	movlw	1
  1412     0616  00A3               	movwf	??_sprintf
  1413     0617  0823               	movf	??_sprintf,w
  1414     0618  07AB               	addwf	sprintf@sp,f
  1415                           
  1416                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1417     0619  2EB0               	goto	l1510
  1418     061A                     l1476:
  1419                           
  1420                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1421     061A  01A6               	clrf	sprintf@flag
  1422                           
  1423                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1424     061B  2E21               	goto	l1482
  1425     061C                     l1478:
  1426                           
  1427                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1428     061C  30C0               	movlw	192
  1429     061D  00A3               	movwf	??_sprintf
  1430     061E  0823               	movf	??_sprintf,w
  1431     061F  04A6               	iorwf	sprintf@flag,f
  1432                           
  1433                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1434     0620  2E3B               	goto	l1484
  1435     0621                     l1482:
  1436     0621  3001               	movlw	1
  1437     0622  07A0               	addwf	sprintf@f,f
  1438     0623  30FF               	movlw	-1
  1439     0624  0720               	addwf	sprintf@f,w
  1440     0625  0084               	movwf	4
  1441     0626  120A  118A  200D  120A  118A  	fcall	stringdir
  1442     062B  00AC               	movwf	sprintf@c
  1443     062C  00A3               	movwf	??_sprintf
  1444     062D  01A4               	clrf	??_sprintf+1
  1445                           
  1446                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1447                           ; Switch size 1, requested type "simple"
  1448                           ; Number of cases is 1, Range of values is 0 to 0
  1449                           ; switch strategies available:
  1450                           ; Name         Instructions Cycles
  1451                           ; simple_byte            4     3 (average)
  1452                           ; direct_byte           11     8 (fixed)
  1453                           ; jumptable            260     6 (fixed)
  1454                           ;	Chosen strategy is simple_byte
  1455     062E  0824               	movf	??_sprintf+1,w
  1456     062F  3A00               	xorlw	0	; case 0
  1457     0630  1903               	skipnz
  1458     0631  2E33               	goto	l1682
  1459     0632  2EB0               	goto	l1510
  1460     0633                     l1682:
  1461                           
  1462                           ; Switch size 1, requested type "simple"
  1463                           ; Number of cases is 2, Range of values is 0 to 117
  1464                           ; switch strategies available:
  1465                           ; Name         Instructions Cycles
  1466                           ; simple_byte            7     4 (average)
  1467                           ; jumptable            260     6 (fixed)
  1468                           ;	Chosen strategy is simple_byte
  1469     0633  0823               	movf	??_sprintf,w
  1470     0634  3A00               	xorlw	0	; case 0
  1471     0635  1903               	skipnz
  1472     0636  2EC0               	goto	l1512
  1473     0637  3A75               	xorlw	117	; case 117
  1474     0638  1903               	skipnz
  1475     0639  2E1C               	goto	l1478
  1476     063A  2EB0               	goto	l1510
  1477     063B                     l1484:
  1478                           
  1479                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1480     063B  0827               	movf	sprintf@ap,w
  1481     063C  0084               	movwf	4
  1482     063D  1383               	bcf	3,7	;select IRP bank0
  1483     063E  0800               	movf	0,w
  1484     063F  00A8               	movwf	sprintf@val
  1485     0640  0A84               	incf	4,f
  1486     0641  0800               	movf	0,w
  1487     0642  00A9               	movwf	sprintf@val+1
  1488     0643                     l1486:
  1489     0643  3002               	movlw	2
  1490     0644  00A3               	movwf	??_sprintf
  1491     0645  0823               	movf	??_sprintf,w
  1492     0646  07A7               	addwf	sprintf@ap,f
  1493     0647                     l1488:
  1494                           
  1495                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1496     0647  01AC               	clrf	sprintf@c
  1497     0648  0AAC               	incf	sprintf@c,f
  1498     0649                     l1494:
  1499                           
  1500                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1501     0649  082C               	movf	sprintf@c,w
  1502     064A  00A3               	movwf	??_sprintf
  1503     064B  0723               	addwf	??_sprintf,w
  1504     064C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1505     064D  0084               	movwf	4
  1506     064E  120A  118A  200D  120A  118A  	fcall	stringdir
  1507     0653  00A4               	movwf	??_sprintf+1
  1508     0654  120A  118A  200D  120A  118A  	fcall	stringdir
  1509     0659  00A5               	movwf	??_sprintf+2
  1510     065A  0825               	movf	??_sprintf+2,w
  1511     065B  0229               	subwf	sprintf@val+1,w
  1512     065C  1D03               	skipz
  1513     065D  2E60               	goto	u1035
  1514     065E  0824               	movf	??_sprintf+1,w
  1515     065F  0228               	subwf	sprintf@val,w
  1516     0660                     u1035:
  1517     0660  1803               	skipnc
  1518     0661  2E63               	goto	u1031
  1519     0662  2E64               	goto	u1030
  1520     0663                     u1031:
  1521     0663  2E65               	goto	l1498
  1522     0664                     u1030:
  1523     0664  2E6F               	goto	l1500
  1524     0665                     l1498:
  1525     0665  3001               	movlw	1
  1526     0666  00A3               	movwf	??_sprintf
  1527     0667  0823               	movf	??_sprintf,w
  1528     0668  07AC               	addwf	sprintf@c,f
  1529     0669  3005               	movlw	5
  1530     066A  062C               	xorwf	sprintf@c,w
  1531     066B  1D03               	btfss	3,2
  1532     066C  2E6E               	goto	u1041
  1533     066D  2E6F               	goto	u1040
  1534     066E                     u1041:
  1535     066E  2E49               	goto	l1494
  1536     066F                     u1040:
  1537     066F                     l1500:
  1538                           
  1539                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1540     066F  082C               	movf	sprintf@c,w
  1541     0670  00AA               	movwf	sprintf@prec
  1542                           
  1543                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1544     0671  2EA7               	goto	l1508
  1545     0672                     l1502:
  1546                           
  1547                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1548     0672  300A               	movlw	10
  1549     0673  00F8               	movwf	___lwmod@divisor
  1550     0674  3000               	movlw	0
  1551     0675  00F9               	movwf	___lwmod@divisor+1
  1552     0676  082A               	movf	sprintf@prec,w
  1553     0677  00A3               	movwf	??_sprintf
  1554     0678  0723               	addwf	??_sprintf,w
  1555     0679  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1556     067A  0084               	movwf	4
  1557     067B  120A  118A  200D  120A  118A  	fcall	stringdir
  1558     0680  00F0               	movwf	___lwdiv@divisor
  1559     0681  120A  118A  200D  120A  118A  	fcall	stringdir
  1560     0686  00F1               	movwf	___lwdiv@divisor+1
  1561     0687  0829               	movf	sprintf@val+1,w
  1562     0688  00F3               	movwf	___lwdiv@dividend+1
  1563     0689  0828               	movf	sprintf@val,w
  1564     068A  00F2               	movwf	___lwdiv@dividend
  1565     068B  120A  118A  239F  120A  118A  	fcall	___lwdiv
  1566     0690  0871               	movf	?___lwdiv+1,w
  1567     0691  00FB               	movwf	___lwmod@dividend+1
  1568     0692  0870               	movf	?___lwdiv,w
  1569     0693  00FA               	movwf	___lwmod@dividend
  1570     0694  120A  118A  2323  120A  118A  	fcall	___lwmod
  1571     0699  0878               	movf	?___lwmod,w
  1572     069A  3E30               	addlw	48
  1573     069B  1283               	bcf	3,5	;RP0=0, select bank0
  1574     069C  1303               	bcf	3,6	;RP1=0, select bank0
  1575     069D  00AC               	movwf	sprintf@c
  1576     069E                     l1504:
  1577                           
  1578                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1579     069E  082B               	movf	sprintf@sp,w
  1580     069F  0084               	movwf	4
  1581     06A0  082C               	movf	sprintf@c,w
  1582     06A1  1383               	bcf	3,7	;select IRP bank0
  1583     06A2  0080               	movwf	0
  1584     06A3                     l1506:
  1585     06A3  3001               	movlw	1
  1586     06A4  00A3               	movwf	??_sprintf
  1587     06A5  0823               	movf	??_sprintf,w
  1588     06A6  07AB               	addwf	sprintf@sp,f
  1589     06A7                     l1508:
  1590                           
  1591                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1592     06A7  30FF               	movlw	255
  1593     06A8  00A3               	movwf	??_sprintf
  1594     06A9  0823               	movf	??_sprintf,w
  1595     06AA  07AA               	addwf	sprintf@prec,f
  1596     06AB  0A2A               	incf	sprintf@prec,w
  1597     06AC  1D03               	btfss	3,2
  1598     06AD  2EAF               	goto	u1051
  1599     06AE  2EB0               	goto	u1050
  1600     06AF                     u1051:
  1601     06AF  2E72               	goto	l1502
  1602     06B0                     u1050:
  1603     06B0                     l1510:
  1604                           
  1605                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1606     06B0  3001               	movlw	1
  1607     06B1  07A0               	addwf	sprintf@f,f
  1608     06B2  30FF               	movlw	-1
  1609     06B3  0720               	addwf	sprintf@f,w
  1610     06B4  0084               	movwf	4
  1611     06B5  120A  118A  200D  120A  118A  	fcall	stringdir
  1612     06BA  00AC               	movwf	sprintf@c
  1613     06BB  082C               	movf	sprintf@c,w
  1614     06BC  1D03               	btfss	3,2
  1615     06BD  2EBF               	goto	u1061
  1616     06BE  2EC0               	goto	u1060
  1617     06BF                     u1061:
  1618     06BF  2E0A               	goto	l1470
  1619     06C0                     u1060:
  1620     06C0                     l1512:
  1621                           
  1622                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1623     06C0  082B               	movf	sprintf@sp,w
  1624     06C1  0084               	movwf	4
  1625     06C2  1383               	bcf	3,7	;select IRP bank0
  1626     06C3  0180               	clrf	0
  1627     06C4                     l278:
  1628     06C4  0008               	return
  1629     06C5                     __end_of_sprintf:
  1630                           
  1631                           	psect	text2
  1632     0323                     __ptext2:	
  1633 ;; *************** function ___lwmod *****************
  1634 ;; Defined at:
  1635 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;  divisor         2    8[COMMON] unsigned int 
  1638 ;;  dividend        2   10[COMMON] unsigned int 
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;  counter         1   13[COMMON] unsigned char 
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  2    8[COMMON] unsigned int 
  1643 ;; Registers used:
  1644 ;;		wreg, status,2, status,0
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1650 ;;      Params:         4       0       0       0       0
  1651 ;;      Locals:         1       0       0       0       0
  1652 ;;      Temps:          1       0       0       0       0
  1653 ;;      Totals:         6       0       0       0       0
  1654 ;;Total ram usage:        6 bytes
  1655 ;; Hardware stack levels used: 1
  1656 ;; This function calls:
  1657 ;;		Nothing
  1658 ;; This function is called by:
  1659 ;;		_sprintf
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663     0323                     ___lwmod:	
  1664                           ;psect for function ___lwmod
  1665                           
  1666     0323                     l1408:	
  1667                           ;incstack = 0
  1668                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1669                           
  1670     0323  0878               	movf	___lwmod@divisor,w
  1671     0324  0479               	iorwf	___lwmod@divisor+1,w
