

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 11:00:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1195 ;;  c               1   12[BANK0 ] unsigned char 
  1196 ;;  prec            1   10[BANK0 ] char 
  1197 ;;  ap              1    7[BANK0 ] PTR void [1]
  1198 ;;		 -> ?_sprintf(2), 
  1199 ;;  flag            1    6[BANK0 ] unsigned char 
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  2    0[BANK0 ] int 
  1202 ;; Registers used:
  1203 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1209 ;;      Params:         0       3       0       0       0
  1210 ;;      Locals:         0       7       0       0       0
  1211 ;;      Temps:          0       3       0       0       0
  1212 ;;      Totals:         0      13       0       0       0
  1213 ;;Total ram usage:       13 bytes
  1214 ;; Hardware stack levels used: 1
  1215 ;; Hardware stack levels required when called: 1
  1216 ;; This function calls:
  1217 ;;		___lwdiv
  1218 ;;		___lwmod
  1219 ;; This function is called by:
  1220 ;;		_main
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224     061D                     _sprintf:	
  1225                           ;psect for function _sprintf
  1226                           
  1227                           
  1228                           ;incstack = 0
  1229                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1230                           ;sprintf@sp stored from wreg
  1231     061D  1283               	bcf	3,5	;RP0=0, select bank0
  1232     061E  1303               	bcf	3,6	;RP1=0, select bank0
  1233     061F  00AB               	movwf	sprintf@sp
  1234     0620                     l1399:
  1235                           
  1236                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1237     0620  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1238     0621  00A7               	movwf	sprintf@ap
  1239                           
  1240                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1241     0622  2EC9               	goto	l1441
  1242     0623                     l1401:
  1243                           
  1244                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1245     0623  3025               	movlw	37
  1246     0624  062C               	xorwf	sprintf@c,w
  1247     0625  1903               	btfsc	3,2
  1248     0626  2E28               	goto	u971
  1249     0627  2E29               	goto	u970
  1250     0628                     u971:
  1251     0628  2E33               	goto	l1407
  1252     0629                     u970:
  1253     0629                     l1403:
  1254                           
  1255                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1256     0629  082B               	movf	sprintf@sp,w
  1257     062A  0084               	movwf	4
  1258     062B  082C               	movf	sprintf@c,w
  1259     062C  1383               	bcf	3,7	;select IRP bank0
  1260     062D  0080               	movwf	0
  1261     062E                     l1405:
  1262     062E  3001               	movlw	1
  1263     062F  00A3               	movwf	??_sprintf
  1264     0630  0823               	movf	??_sprintf,w
  1265     0631  07AB               	addwf	sprintf@sp,f
  1266                           
  1267                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1268     0632  2EC9               	goto	l1441
  1269     0633                     l1407:
  1270                           
  1271                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1272     0633  01A6               	clrf	sprintf@flag
  1273                           
  1274                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1275     0634  2E3A               	goto	l1413
  1276     0635                     l1409:
  1277                           
  1278                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1279     0635  30C0               	movlw	192
  1280     0636  00A3               	movwf	??_sprintf
  1281     0637  0823               	movf	??_sprintf,w
  1282     0638  04A6               	iorwf	sprintf@flag,f
  1283                           
  1284                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1285     0639  2E54               	goto	l1415
  1286     063A                     l1413:
  1287     063A  3001               	movlw	1
  1288     063B  07A0               	addwf	sprintf@f,f
  1289     063C  30FF               	movlw	-1
  1290     063D  0720               	addwf	sprintf@f,w
  1291     063E  0084               	movwf	4
  1292     063F  120A  118A  200D  120A  118A  	fcall	stringdir
  1293     0644  00AC               	movwf	sprintf@c
  1294     0645  00A3               	movwf	??_sprintf
  1295     0646  01A4               	clrf	??_sprintf+1
  1296                           
  1297                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1298                           ; Switch size 1, requested type "simple"
  1299                           ; Number of cases is 1, Range of values is 0 to 0
  1300                           ; switch strategies available:
  1301                           ; Name         Instructions Cycles
  1302                           ; simple_byte            4     3 (average)
  1303                           ; direct_byte           11     8 (fixed)
  1304                           ; jumptable            260     6 (fixed)
  1305                           ;	Chosen strategy is simple_byte
  1306     0647  0824               	movf	??_sprintf+1,w
  1307     0648  3A00               	xorlw	0	; case 0
  1308     0649  1903               	skipnz
  1309     064A  2E4C               	goto	l1597
  1310     064B  2EC9               	goto	l1441
  1311     064C                     l1597:
  1312                           
  1313                           ; Switch size 1, requested type "simple"
  1314                           ; Number of cases is 2, Range of values is 0 to 117
  1315                           ; switch strategies available:
  1316                           ; Name         Instructions Cycles
  1317                           ; simple_byte            7     4 (average)
  1318                           ; jumptable            260     6 (fixed)
  1319                           ;	Chosen strategy is simple_byte
  1320     064C  0823               	movf	??_sprintf,w
  1321     064D  3A00               	xorlw	0	; case 0
  1322     064E  1903               	skipnz
  1323     064F  2ED9               	goto	l1443
  1324     0650  3A75               	xorlw	117	; case 117
  1325     0651  1903               	skipnz
  1326     0652  2E35               	goto	l1409
  1327     0653  2EC9               	goto	l1441
  1328     0654                     l1415:
  1329                           
  1330                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1331     0654  0827               	movf	sprintf@ap,w
  1332     0655  0084               	movwf	4
  1333     0656  1383               	bcf	3,7	;select IRP bank0
  1334     0657  0800               	movf	0,w
  1335     0658  00A8               	movwf	sprintf@val
  1336     0659  0A84               	incf	4,f
  1337     065A  0800               	movf	0,w
  1338     065B  00A9               	movwf	sprintf@val+1
  1339     065C                     l1417:
  1340     065C  3002               	movlw	2
  1341     065D  00A3               	movwf	??_sprintf
  1342     065E  0823               	movf	??_sprintf,w
  1343     065F  07A7               	addwf	sprintf@ap,f
  1344     0660                     l1419:
  1345                           
  1346                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1347     0660  01AC               	clrf	sprintf@c
  1348     0661  0AAC               	incf	sprintf@c,f
  1349     0662                     l1425:
  1350                           
  1351                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1352     0662  082C               	movf	sprintf@c,w
  1353     0663  00A3               	movwf	??_sprintf
  1354     0664  0723               	addwf	??_sprintf,w
  1355     0665  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1356     0666  0084               	movwf	4
  1357     0667  120A  118A  200D  120A  118A  	fcall	stringdir
  1358     066C  00A4               	movwf	??_sprintf+1
  1359     066D  120A  118A  200D  120A  118A  	fcall	stringdir
  1360     0672  00A5               	movwf	??_sprintf+2
  1361     0673  0825               	movf	??_sprintf+2,w
  1362     0674  0229               	subwf	sprintf@val+1,w
  1363     0675  1D03               	skipz
  1364     0676  2E79               	goto	u985
  1365     0677  0824               	movf	??_sprintf+1,w
  1366     0678  0228               	subwf	sprintf@val,w
  1367     0679                     u985:
  1368     0679  1803               	skipnc
  1369     067A  2E7C               	goto	u981
  1370     067B  2E7D               	goto	u980
  1371     067C                     u981:
  1372     067C  2E7E               	goto	l1429
  1373     067D                     u980:
  1374     067D  2E88               	goto	l1431
  1375     067E                     l1429:
  1376     067E  3001               	movlw	1
  1377     067F  00A3               	movwf	??_sprintf
  1378     0680  0823               	movf	??_sprintf,w
  1379     0681  07AC               	addwf	sprintf@c,f
  1380     0682  3005               	movlw	5
  1381     0683  062C               	xorwf	sprintf@c,w
  1382     0684  1D03               	btfss	3,2
  1383     0685  2E87               	goto	u991
  1384     0686  2E88               	goto	u990
  1385     0687                     u991:
  1386     0687  2E62               	goto	l1425
  1387     0688                     u990:
  1388     0688                     l1431:
  1389                           
  1390                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1391     0688  082C               	movf	sprintf@c,w
  1392     0689  00AA               	movwf	sprintf@prec
  1393                           
  1394                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1395     068A  2EC0               	goto	l1439
  1396     068B                     l1433:
  1397                           
  1398                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1399     068B  300A               	movlw	10
  1400     068C  00F8               	movwf	___lwmod@divisor
  1401     068D  3000               	movlw	0
  1402     068E  00F9               	movwf	___lwmod@divisor+1
  1403     068F  082A               	movf	sprintf@prec,w
  1404     0690  00A3               	movwf	??_sprintf
  1405     0691  0723               	addwf	??_sprintf,w
  1406     0692  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1407     0693  0084               	movwf	4
  1408     0694  120A  118A  200D  120A  118A  	fcall	stringdir
  1409     0699  00F0               	movwf	___lwdiv@divisor
  1410     069A  120A  118A  200D  120A  118A  	fcall	stringdir
  1411     069F  00F1               	movwf	___lwdiv@divisor+1
  1412     06A0  0829               	movf	sprintf@val+1,w
  1413     06A1  00F3               	movwf	___lwdiv@dividend+1
  1414     06A2  0828               	movf	sprintf@val,w
  1415     06A3  00F2               	movwf	___lwdiv@dividend
  1416     06A4  120A  118A  240E  120A  118A  	fcall	___lwdiv
  1417     06A9  0871               	movf	?___lwdiv+1,w
  1418     06AA  00FB               	movwf	___lwmod@dividend+1
  1419     06AB  0870               	movf	?___lwdiv,w
  1420     06AC  00FA               	movwf	___lwmod@dividend
  1421     06AD  120A  118A  2392  120A  118A  	fcall	___lwmod
  1422     06B2  0878               	movf	?___lwmod,w
  1423     06B3  3E30               	addlw	48
  1424     06B4  1283               	bcf	3,5	;RP0=0, select bank0
  1425     06B5  1303               	bcf	3,6	;RP1=0, select bank0
  1426     06B6  00AC               	movwf	sprintf@c
  1427     06B7                     l1435:
  1428                           
  1429                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1430     06B7  082B               	movf	sprintf@sp,w
  1431     06B8  0084               	movwf	4
  1432     06B9  082C               	movf	sprintf@c,w
  1433     06BA  1383               	bcf	3,7	;select IRP bank0
  1434     06BB  0080               	movwf	0
  1435     06BC                     l1437:
  1436     06BC  3001               	movlw	1
  1437     06BD  00A3               	movwf	??_sprintf
  1438     06BE  0823               	movf	??_sprintf,w
  1439     06BF  07AB               	addwf	sprintf@sp,f
  1440     06C0                     l1439:
  1441                           
  1442                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1443     06C0  30FF               	movlw	255
  1444     06C1  00A3               	movwf	??_sprintf
  1445     06C2  0823               	movf	??_sprintf,w
  1446     06C3  07AA               	addwf	sprintf@prec,f
  1447     06C4  0A2A               	incf	sprintf@prec,w
  1448     06C5  1D03               	btfss	3,2
  1449     06C6  2EC8               	goto	u1001
  1450     06C7  2EC9               	goto	u1000
  1451     06C8                     u1001:
  1452     06C8  2E8B               	goto	l1433
  1453     06C9                     u1000:
  1454     06C9                     l1441:
  1455                           
  1456                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1457     06C9  3001               	movlw	1
  1458     06CA  07A0               	addwf	sprintf@f,f
  1459     06CB  30FF               	movlw	-1
  1460     06CC  0720               	addwf	sprintf@f,w
  1461     06CD  0084               	movwf	4
  1462     06CE  120A  118A  200D  120A  118A  	fcall	stringdir
  1463     06D3  00AC               	movwf	sprintf@c
  1464     06D4  082C               	movf	sprintf@c,w
  1465     06D5  1D03               	btfss	3,2
  1466     06D6  2ED8               	goto	u1011
  1467     06D7  2ED9               	goto	u1010
  1468     06D8                     u1011:
  1469     06D8  2E23               	goto	l1401
  1470     06D9                     u1010:
  1471     06D9                     l1443:
  1472                           
  1473                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1474     06D9  082B               	movf	sprintf@sp,w
  1475     06DA  0084               	movwf	4
  1476     06DB  1383               	bcf	3,7	;select IRP bank0
  1477     06DC  0180               	clrf	0
  1478     06DD                     l261:
  1479     06DD  0008               	return
  1480     06DE                     __end_of_sprintf:
  1481                           
  1482                           	psect	text2
  1483     0392                     __ptext2:	
  1484 ;; *************** function ___lwmod *****************
  1485 ;; Defined at:
  1486 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;  divisor         2    8[COMMON] unsigned int 
  1489 ;;  dividend        2   10[COMMON] unsigned int 
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;  counter         1   13[COMMON] unsigned char 
  1492 ;; Return value:  Size  Location     Type
  1493 ;;                  2    8[COMMON] unsigned int 
  1494 ;; Registers used:
  1495 ;;		wreg, status,2, status,0
  1496 ;; Tracked objects:
  1497 ;;		On entry : 0/0
  1498 ;;		On exit  : 0/0
  1499 ;;		Unchanged: 0/0
  1500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1501 ;;      Params:         4       0       0       0       0
  1502 ;;      Locals:         1       0       0       0       0
  1503 ;;      Temps:          1       0       0       0       0
  1504 ;;      Totals:         6       0       0       0       0
  1505 ;;Total ram usage:        6 bytes
  1506 ;; Hardware stack levels used: 1
  1507 ;; This function calls:
  1508 ;;		Nothing
  1509 ;; This function is called by:
  1510 ;;		_sprintf
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514     0392                     ___lwmod:	
  1515                           ;psect for function ___lwmod
  1516                           
  1517     0392                     l1311:	
  1518                           ;incstack = 0
  1519                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1520                           
  1521     0392  0878               	movf	___lwmod@divisor,w
  1522     0393  0479               	iorwf	___lwmod@divisor+1,w
  1523     0394  1903               	btfsc	3,2
  1524     0395  2B97               	goto	u831
  1525     0396  2B98               	goto	u830
  1526     0397                     u831:
  1527     0397  2BC7               	goto	l1329
  1528     0398                     u830:
  1529     0398                     l1313:
  1530     0398  01FD               	clrf	___lwmod@counter
  1531     0399  0AFD               	incf	___lwmod@counter,f
  1532     039A  2BA6               	goto	l1319
  1533     039B                     l1315:
  1534     039B  3001               	movlw	1
  1535     039C                     u845:
  1536     039C  1003               	clrc
  1537     039D  0DF8               	rlf	___lwmod@divisor,f
  1538     039E  0DF9               	rlf	___lwmod@divisor+1,f
  1539     039F  3EFF               	addlw	-1
  1540     03A0  1D03               	skipz
  1541     03A1  2B9C               	goto	u845
  1542     03A2                     l1317:
  1543     03A2  3001               	movlw	1
  1544     03A3  00FC               	movwf	??___lwmod
  1545     03A4  087C               	movf	??___lwmod,w
  1546     03A5  07FD               	addwf	___lwmod@counter,f
  1547     03A6                     l1319:
  1548     03A6  1FF9               	btfss	___lwmod@divisor+1,7
  1549     03A7  2BA9               	goto	u851
  1550     03A8  2BAA               	goto	u850
  1551     03A9                     u851:
  1552     03A9  2B9B               	goto	l1315
  1553     03AA                     u850:
  1554     03AA                     l1321:
  1555     03AA  0879               	movf	___lwmod@divisor+1,w
  1556     03AB  027B               	subwf	___lwmod@dividend+1,w
  1557     03AC  1D03               	skipz
  1558     03AD  2BB0               	goto	u865
  1559     03AE  0878               	movf	___lwmod@divisor,w
  1560     03AF  027A               	subwf	___lwmod@dividend,w
  1561     03B0                     u865:
  1562     03B0  1C03               	skipc
  1563     03B1  2BB3               	goto	u861
  1564     03B2  2BB4               	goto	u860
  1565     03B3                     u861:
  1566     03B3  2BBA               	goto	l1325
  1567     03B4                     u860:
  1568     03B4                     l1323:
  1569     03B4  0878               	movf	___lwmod@divisor,w
  1570     03B5  02FA               	subwf	___lwmod@dividend,f
  1571     03B6  0879               	movf	___lwmod@divisor+1,w
  1572     03B7  1C03               	skipc
  1573     03B8  03FB               	decf	___lwmod@dividend+1,f
  1574     03B9  02FB               	subwf	___lwmod@dividend+1,f
  1575     03BA                     l1325:
  1576     03BA  3001               	movlw	1
  1577     03BB                     u875:
  1578     03BB  1003               	clrc
  1579     03BC  0CF9               	rrf	___lwmod@divisor+1,f
  1580     03BD  0CF8               	rrf	___lwmod@divisor,f
  1581     03BE  3EFF               	addlw	-1
  1582     03BF  1D03               	skipz
  1583     03C0  2BBB               	goto	u875
  1584     03C1                     l1327:
  1585     03C1  3001               	movlw	1
  1586     03C2  02FD               	subwf	___lwmod@counter,f
  1587     03C3  1D03               	btfss	3,2
  1588     03C4  2BC6               	goto	u881
  1589     03C5  2BC7               	goto	u880
  1590     03C6                     u881:
  1591     03C6  2BAA               	goto	l1321
  1592     03C7                     u880:
  1593     03C7                     l1329:
  1594     03C7  087B               	movf	___lwmod@dividend+1,w
  1595     03C8  00F9               	movwf	?___lwmod+1
  1596     03C9  087A               	movf	___lwmod@dividend,w
  1597     03CA  00F8               	movwf	?___lwmod
  1598     03CB                     l547:
  1599     03CB  0008               	return
  1600     03CC                     __end_of___lwmod:
  1601                           
  1602                           	psect	text3
  1603     040E                     __ptext3:	
  1604 ;; *************** function ___lwdiv *****************
  1605 ;; Defined at:
  1606 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;  divisor         2    0[COMMON] unsigned int 
  1609 ;;  dividend        2    2[COMMON] unsigned int 
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;  quotient        2    5[COMMON] unsigned int 
  1612 ;;  counter         1    7[COMMON] unsigned char 
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  2    0[COMMON] unsigned int 
  1615 ;; Registers used:
  1616 ;;		wreg, status,2, status,0
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1622 ;;      Params:         4       0       0       0       0
  1623 ;;      Locals:         3       0       0       0       0
  1624 ;;      Temps:          1       0       0       0       0
  1625 ;;      Totals:         8       0       0       0       0
  1626 ;;Total ram usage:        8 bytes
  1627 ;; Hardware stack levels used: 1
  1628 ;; This function calls:
  1629 ;;		Nothing
  1630 ;; This function is called by:
  1631 ;;		_sprintf
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635     040E                     ___lwdiv:	
  1636                           ;psect for function ___lwdiv
  1637                           
  1638     040E                     l1285:	
  1639                           ;incstack = 0
  1640                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1641                           
  1642     040E  01F5               	clrf	___lwdiv@quotient
  1643     040F  01F6               	clrf	___lwdiv@quotient+1
  1644     0410                     l1287:
  1645     0410  0870               	movf	___lwdiv@divisor,w
  1646     0411  0471               	iorwf	___lwdiv@divisor+1,w
  1647     0412  1903               	btfsc	3,2
  1648     0413  2C15               	goto	u761
  1649     0414  2C16               	goto	u760
  1650     0415                     u761:
  1651     0415  2C4D               	goto	l1307
  1652     0416                     u760:
  1653     0416                     l1289:
  1654     0416  01F7               	clrf	___lwdiv@counter
  1655     0417  0AF7               	incf	___lwdiv@counter,f
  1656     0418  2C24               	goto	l1295
  1657     0419                     l1291:
  1658     0419  3001               	movlw	1
  1659     041A                     u775:
  1660     041A  1003               	clrc
  1661     041B  0DF0               	rlf	___lwdiv@divisor,f
  1662     041C  0DF1               	rlf	___lwdiv@divisor+1,f
  1663     041D  3EFF               	addlw	-1
  1664     041E  1D03               	skipz
  1665     041F  2C1A               	goto	u775
  1666     0420                     l1293:
  1667     0420  3001               	movlw	1
  1668     0421  00F4               	movwf	??___lwdiv
  1669     0422  0874               	movf	??___lwdiv,w
  1670     0423  07F7               	addwf	___lwdiv@counter,f
  1671     0424                     l1295:
  1672     0424  1FF1               	btfss	___lwdiv@divisor+1,7
  1673     0425  2C27               	goto	u781
  1674     0426  2C28               	goto	u780
  1675     0427                     u781:
  1676     0427  2C19               	goto	l1291
  1677     0428                     u780:
  1678     0428                     l1297:
  1679     0428  3001               	movlw	1
  1680     0429                     u795:
  1681     0429  1003               	clrc
  1682     042A  0DF5               	rlf	___lwdiv@quotient,f
  1683     042B  0DF6               	rlf	___lwdiv@quotient+1,f
  1684     042C  3EFF               	addlw	-1
  1685     042D  1D03               	skipz
  1686     042E  2C29               	goto	u795
  1687     042F  0871               	movf	___lwdiv@divisor+1,w
  1688     0430  0273               	subwf	___lwdiv@dividend+1,w
  1689     0431  1D03               	skipz
  1690     0432  2C35               	goto	u805
  1691     0433  0870               	movf	___lwdiv@divisor,w
  1692     0434  0272               	subwf	___lwdiv@dividend,w
  1693     0435                     u805:
  1694     0435  1C03               	skipc
  1695     0436  2C38               	goto	u801
  1696     0437  2C39               	goto	u800
  1697     0438                     u801:
  1698     0438  2C40               	goto	l1303
  1699     0439                     u800:
  1700     0439                     l1299:
  1701     0439  0870               	movf	___lwdiv@divisor,w
  1702     043A  02F2               	subwf	___lwdiv@dividend,f
  1703     043B  0871               	movf	___lwdiv@divisor+1,w
  1704     043C  1C03               	skipc
  1705     043D  03F3               	decf	___lwdiv@dividend+1,f
  1706     043E  02F3               	subwf	___lwdiv@dividend+1,f
  1707     043F                     l1301:
  1708     043F  1475               	bsf	___lwdiv@quotient,0
  1709     0440                     l1303:
  1710     0440  3001               	movlw	1
  1711     0441                     u815:
  1712     0441  1003               	clrc
  1713     0442  0CF1               	rrf	___lwdiv@divisor+1,f
  1714     0443  0CF0               	rrf	___lwdiv@divisor,f
  1715     0444  3EFF               	addlw	-1
  1716     0445  1D03               	skipz
  1717     0446  2C41               	goto	u815
  1718     0447                     l1305:
  1719     0447  3001               	movlw	1
  1720     0448  02F7               	subwf	___lwdiv@counter,f
  1721     0449  1D03               	btfss	3,2
  1722     044A  2C4C               	goto	u821
  1723     044B  2C4D               	goto	u820
  1724     044C                     u821:
  1725     044C  2C28               	goto	l1297
  1726     044D                     u820:
  1727     044D                     l1307:
  1728     044D  0876               	movf	___lwdiv@quotient+1,w
  1729     044E  00F1               	movwf	?___lwdiv+1
  1730     044F  0875               	movf	___lwdiv@quotient,w
  1731     0450  00F0               	movwf	?___lwdiv
  1732     0451                     l537:
  1733     0451  0008               	return
  1734     0452                     __end_of___lwdiv:
  1735                           
  1736                           	psect	text4
  1737     02D2                     __ptext4:	
  1738 ;; *************** function _setup *****************
  1739 ;; Defined at:
  1740 ;;		line 119 in file "main_M.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;		None
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;		None
  1745 ;; Return value:  Size  Location     Type
  1746 ;;                  1    wreg      void 
  1747 ;; Registers used:
  1748 ;;		wreg, status,2, status,0, pclath, cstack
  1749 ;; Tracked objects:
  1750 ;;		On entry : 0/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1754 ;;      Params:         0       0       0       0       0
  1755 ;;      Locals:         0       0       0       0       0
  1756 ;;      Temps:          0       0       0       0       0
  1757 ;;      Totals:         0       0       0       0       0
  1758 ;;Total ram usage:        0 bytes
  1759 ;; Hardware stack levels used: 1
  1760 ;; Hardware stack levels required when called: 3
  1761 ;; This function calls:
  1762 ;;		_I2C_Master_Init
