

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 12:38:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  1592     01EF  083E               	movf	?___awmod,w
  1593     01F0  3E30               	addlw	48
  1594     01F1  00DC               	movwf	_tiempo+1
  1595                           
  1596                           ;main_M.c: 263:             tiempo[0] = modifHOR / 10 + 48;
  1597     01F2  300A               	movlw	10
  1598     01F3  00F3               	movwf	___awdiv@divisor
  1599     01F4  3000               	movlw	0
  1600     01F5  00F4               	movwf	___awdiv@divisor+1
  1601     01F6  0823               	movf	_modifHOR,w
  1602     01F7  00CE               	movwf	??_main
  1603     01F8  01CF               	clrf	??_main+1
  1604     01F9  084E               	movf	??_main,w
  1605     01FA  00F5               	movwf	___awdiv@dividend
  1606     01FB  084F               	movf	??_main+1,w
  1607     01FC  00F6               	movwf	___awdiv@dividend+1
  1608     01FD  120A  118A  2618  120A  118A  	fcall	___awdiv
  1609     0202  0873               	movf	?___awdiv,w
  1610     0203  3E30               	addlw	48
  1611     0204  1283               	bcf	3,5	;RP0=0, select bank0
  1612     0205  1303               	bcf	3,6	;RP1=0, select bank0
  1613     0206  00DB               	movwf	_tiempo
  1614                           
  1615                           ;main_M.c: 264:             fecha[9] = modifAO % 10 + 48;
  1616     0207  300A               	movlw	10
  1617     0208  00BE               	movwf	___awmod@divisor
  1618     0209  3000               	movlw	0
  1619     020A  00BF               	movwf	___awmod@divisor+1
  1620     020B  0820               	movf	_modifAO,w
  1621     020C  00CE               	movwf	??_main
  1622     020D  01CF               	clrf	??_main+1
  1623     020E  084E               	movf	??_main,w
  1624     020F  00C0               	movwf	___awmod@dividend
  1625     0210  084F               	movf	??_main+1,w
  1626     0211  00C1               	movwf	___awmod@dividend+1
  1627     0212  120A  158A  27A5  120A  118A  	fcall	___awmod
  1628     0217  1283               	bcf	3,5	;RP0=0, select bank0
  1629     0218  1303               	bcf	3,6	;RP1=0, select bank0
  1630     0219  083E               	movf	?___awmod,w
  1631     021A  3E30               	addlw	48
  1632     021B  00DA               	movwf	_fecha+9
  1633                           
  1634                           ;main_M.c: 265:             fecha[8] = modifAO / 10 + 48;
  1635     021C  300A               	movlw	10
  1636     021D  00F3               	movwf	___awdiv@divisor
  1637     021E  3000               	movlw	0
  1638     021F  00F4               	movwf	___awdiv@divisor+1
  1639     0220  0820               	movf	_modifAO,w
  1640     0221  00CE               	movwf	??_main
  1641     0222  01CF               	clrf	??_main+1
  1642     0223  084E               	movf	??_main,w
  1643     0224  00F5               	movwf	___awdiv@dividend
  1644     0225  084F               	movf	??_main+1,w
  1645     0226  00F6               	movwf	___awdiv@dividend+1
  1646     0227  120A  118A  2618  120A  118A  	fcall	___awdiv
  1647     022C  0873               	movf	?___awdiv,w
  1648     022D  3E30               	addlw	48
  1649     022E  1283               	bcf	3,5	;RP0=0, select bank0
  1650     022F  1303               	bcf	3,6	;RP1=0, select bank0
  1651     0230  00D9               	movwf	_fecha+8
  1652                           
  1653                           ;main_M.c: 266:             fecha[4] = modifMES % 10 + 48;
  1654     0231  300A               	movlw	10
  1655     0232  00BE               	movwf	___awmod@divisor
  1656     0233  3000               	movlw	0
  1657     0234  00BF               	movwf	___awmod@divisor+1
  1658     0235  0821               	movf	_modifMES,w
  1659     0236  00CE               	movwf	??_main
  1660     0237  01CF               	clrf	??_main+1
  1661     0238  084E               	movf	??_main,w
  1662     0239  00C0               	movwf	___awmod@dividend
  1663     023A  084F               	movf	??_main+1,w
  1664     023B  00C1               	movwf	___awmod@dividend+1
  1665     023C  120A  158A  27A5  120A  118A  	fcall	___awmod
  1666     0241  1283               	bcf	3,5	;RP0=0, select bank0
  1667     0242  1303               	bcf	3,6	;RP1=0, select bank0
  1668     0243  083E               	movf	?___awmod,w
  1669     0244  3E30               	addlw	48
  1670     0245  00D5               	movwf	_fecha+4
  1671                           
  1672                           ;main_M.c: 267:             fecha[3] = modifMES / 10 + 48;
  1673     0246  300A               	movlw	10
  1674     0247  00F3               	movwf	___awdiv@divisor
  1675     0248  3000               	movlw	0
  1676     0249  00F4               	movwf	___awdiv@divisor+1
  1677     024A  0821               	movf	_modifMES,w
  1678     024B  00CE               	movwf	??_main
  1679     024C  01CF               	clrf	??_main+1
  1680     024D  084E               	movf	??_main,w
  1681     024E  00F5               	movwf	___awdiv@dividend
  1682     024F  084F               	movf	??_main+1,w
  1683     0250  00F6               	movwf	___awdiv@dividend+1
  1684     0251  120A  118A  2618  120A  118A  	fcall	___awdiv
  1685     0256  0873               	movf	?___awdiv,w
  1686     0257  3E30               	addlw	48
  1687     0258  1283               	bcf	3,5	;RP0=0, select bank0
  1688     0259  1303               	bcf	3,6	;RP1=0, select bank0
  1689     025A  00D4               	movwf	_fecha+3
  1690                           
  1691                           ;main_M.c: 268:             fecha[1] = modifDIA % 10 + 48;
  1692     025B  300A               	movlw	10
  1693     025C  00BE               	movwf	___awmod@divisor
  1694     025D  3000               	movlw	0
  1695     025E  00BF               	movwf	___awmod@divisor+1
  1696     025F  0822               	movf	_modifDIA,w
  1697     0260  00CE               	movwf	??_main
  1698     0261  01CF               	clrf	??_main+1
  1699     0262  084E               	movf	??_main,w
  1700     0263  00C0               	movwf	___awmod@dividend
  1701     0264  084F               	movf	??_main+1,w
  1702     0265  00C1               	movwf	___awmod@dividend+1
  1703     0266  120A  158A  27A5  120A  118A  	fcall	___awmod
  1704     026B  1283               	bcf	3,5	;RP0=0, select bank0
  1705     026C  1303               	bcf	3,6	;RP1=0, select bank0
  1706     026D  083E               	movf	?___awmod,w
  1707     026E  3E30               	addlw	48
  1708     026F  00D2               	movwf	_fecha+1
  1709                           
  1710                           ;main_M.c: 269:             fecha[0] = modifDIA / 10 + 48;
  1711     0270  300A               	movlw	10
  1712     0271  00F3               	movwf	___awdiv@divisor
  1713     0272  3000               	movlw	0
  1714     0273  00F4               	movwf	___awdiv@divisor+1
  1715     0274  0822               	movf	_modifDIA,w
  1716     0275  00CE               	movwf	??_main
  1717     0276  01CF               	clrf	??_main+1
  1718     0277  084E               	movf	??_main,w
  1719     0278  00F5               	movwf	___awdiv@dividend
  1720     0279  084F               	movf	??_main+1,w
  1721     027A  00F6               	movwf	___awdiv@dividend+1
  1722     027B  120A  118A  2618  120A  118A  	fcall	___awdiv
  1723     0280  0873               	movf	?___awdiv,w
  1724     0281  3E30               	addlw	48
  1725     0282  1283               	bcf	3,5	;RP0=0, select bank0
  1726     0283  1303               	bcf	3,6	;RP1=0, select bank0
  1727     0284  00D1               	movwf	_fecha
  1728                           
  1729                           ;main_M.c: 271:             Lcd_Set_Cursor_4bits(1,7);
  1730     0285  3007               	movlw	7
  1731     0286  00F7               	movwf	Lcd_Set_Cursor_4bits@b
  1732     0287  3001               	movlw	1
  1733     0288  120A  118A  27AA  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1734     028D                     l2379:
  1735                           
  1736                           ;main_M.c: 272:             Lcd_Write_String_4bits(tiempo);
  1737     028D  305B               	movlw	(low (_tiempo| 0))& (0+255)
  1738     028E  00F8               	movwf	Lcd_Write_String_4bits@a
  1739     028F  3000               	movlw	0
  1740     0290  00F9               	movwf	Lcd_Write_String_4bits@a+1
  1741     0291  120A  158A  2719  120A  118A  	fcall	_Lcd_Write_String_4bits
  1742     0296                     l2381:
  1743                           
  1744                           ;main_M.c: 273:             Lcd_Set_Cursor_4bits(2,7);
  1745     0296  3007               	movlw	7
  1746     0297  00F7               	movwf	Lcd_Set_Cursor_4bits@b
  1747     0298  3002               	movlw	2
  1748     0299  120A  118A  27AA  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1749                           
  1750                           ;main_M.c: 274:             Lcd_Write_String_4bits(fecha);
  1751     029E  3051               	movlw	(low (_fecha| 0))& (0+255)
  1752     029F  00F8               	movwf	Lcd_Write_String_4bits@a
  1753     02A0  3000               	movlw	0
  1754     02A1  00F9               	movwf	Lcd_Write_String_4bits@a+1
  1755     02A2  120A  158A  2719  120A  118A  	fcall	_Lcd_Write_String_4bits
  1756     02A7                     l2383:
  1757                           
  1758                           ;main_M.c: 277:         if (modo == 0){
  1759     02A7  1283               	bcf	3,5	;RP0=0, select bank0
  1760     02A8  1303               	bcf	3,6	;RP1=0, select bank0
  1761     02A9  0830               	movf	_modo,w
  1762     02AA  1D03               	btfss	3,2
  1763     02AB  2AAD               	goto	u2451
  1764     02AC  2AAE               	goto	u2450
  1765     02AD                     u2451:
  1766     02AD  2845               	goto	l2345
  1767     02AE                     u2450:
  1768     02AE                     l2385:
  1769                           
  1770                           ;main_M.c: 279:             SEG = leerRTC(REG_SEG);
  1771     02AE  3000               	movlw	0
  1772     02AF  120A  118A  26E9  120A  118A  	fcall	_leerRTC
  1773     02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1774     02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1775     02B6  00AB               	movwf	_SEG
  1776                           
  1777                           ;main_M.c: 280:             MIN = leerRTC(REG_MIN);
  1778     02B7  3001               	movlw	1
  1779     02B8  120A  118A  26E9  120A  118A  	fcall	_leerRTC
  1780     02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1781     02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1782     02BF  00AA               	movwf	_MIN
  1783                           
  1784                           ;main_M.c: 281:             HOR = leerRTC(REG_HOR);
  1785     02C0  3002               	movlw	2
  1786     02C1  120A  118A  26E9  120A  118A  	fcall	_leerRTC
  1787     02C6  1283               	bcf	3,5	;RP0=0, select bank0
  1788     02C7  1303               	bcf	3,6	;RP1=0, select bank0
  1789     02C8  00A9               	movwf	_HOR
  1790                           
  1791                           ;main_M.c: 282:             DIA = leerRTC(REG_DIA);
  1792     02C9  3003               	movlw	3
  1793     02CA  120A  118A  26E9  120A  118A  	fcall	_leerRTC
  1794     02CF  1283               	bcf	3,5	;RP0=0, select bank0
  1795     02D0  1303               	bcf	3,6	;RP1=0, select bank0
  1796     02D1  00A8               	movwf	_DIA
  1797                           
  1798                           ;main_M.c: 283:             MES = leerRTC(REG_MES);
  1799     02D2  3004               	movlw	4
  1800     02D3  120A  118A  26E9  120A  118A  	fcall	_leerRTC
  1801     02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1802     02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1803     02DA  00A7               	movwf	_MES
  1804                           
  1805                           ;main_M.c: 284:             AO = leerRTC(REG_A);
  1806     02DB  3005               	movlw	5
  1807     02DC  120A  118A  26E9  120A  118A  	fcall	_leerRTC
  1808     02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1809     02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1810     02E3  00A6               	movwf	_AO
  1811                           
  1812                           ;main_M.c: 286:             tiempo[7] = SEG % 10 + 48;
  1813     02E4  300A               	movlw	10
  1814     02E5  00BE               	movwf	___awmod@divisor
  1815     02E6  3000               	movlw	0
  1816     02E7  00BF               	movwf	___awmod@divisor+1
  1817     02E8  082B               	movf	_SEG,w
  1818     02E9  00CE               	movwf	??_main
  1819     02EA  01CF               	clrf	??_main+1
  1820     02EB  084E               	movf	??_main,w
  1821     02EC  00C0               	movwf	___awmod@dividend
  1822     02ED  084F               	movf	??_main+1,w
  1823     02EE  00C1               	movwf	___awmod@dividend+1
  1824     02EF  120A  158A  27A5  120A  118A  	fcall	___awmod
  1825     02F4  1283               	bcf	3,5	;RP0=0, select bank0
  1826     02F5  1303               	bcf	3,6	;RP1=0, select bank0
  1827     02F6  083E               	movf	?___awmod,w
  1828     02F7  3E30               	addlw	48
  1829     02F8  00E2               	movwf	_tiempo+7
  1830                           
  1831                           ;main_M.c: 287:             tiempo[6] = SEG / 10 + 48;
  1832     02F9  300A               	movlw	10
  1833     02FA  00F3               	movwf	___awdiv@divisor
  1834     02FB  3000               	movlw	0
  1835     02FC  00F4               	movwf	___awdiv@divisor+1
  1836     02FD  082B               	movf	_SEG,w
  1837     02FE  00CE               	movwf	??_main
  1838     02FF  01CF               	clrf	??_main+1
  1839     0300  084E               	movf	??_main,w
  1840     0301  00F5               	movwf	___awdiv@dividend
  1841     0302  084F               	movf	??_main+1,w
  1842     0303  00F6               	movwf	___awdiv@dividend+1
  1843     0304  120A  118A  2618  120A  118A  	fcall	___awdiv
  1844     0309  0873               	movf	?___awdiv,w
  1845     030A  3E30               	addlw	48
  1846     030B  1283               	bcf	3,5	;RP0=0, select bank0
  1847     030C  1303               	bcf	3,6	;RP1=0, select bank0
  1848     030D  00E1               	movwf	_tiempo+6
  1849                           
  1850                           ;main_M.c: 288:             tiempo[4] = MIN % 10 + 48;
  1851     030E  300A               	movlw	10
  1852     030F  00BE               	movwf	___awmod@divisor
  1853     0310  3000               	movlw	0
  1854     0311  00BF               	movwf	___awmod@divisor+1
  1855     0312  082A               	movf	_MIN,w
  1856     0313  00CE               	movwf	??_main
  1857     0314  01CF               	clrf	??_main+1
  1858     0315  084E               	movf	??_main,w
  1859     0316  00C0               	movwf	___awmod@dividend
  1860     0317  084F               	movf	??_main+1,w
  1861     0318  00C1               	movwf	___awmod@dividend+1
  1862     0319  120A  158A  27A5  120A  118A  	fcall	___awmod
  1863     031E  1283               	bcf	3,5	;RP0=0, select bank0
  1864     031F  1303               	bcf	3,6	;RP1=0, select bank0
  1865     0320  083E               	movf	?___awmod,w
  1866     0321  3E30               	addlw	48
  1867     0322  00DF               	movwf	_tiempo+4
  1868                           
  1869                           ;main_M.c: 289:             tiempo[3] = MIN / 10 + 48;
  1870     0323  300A               	movlw	10
  1871     0324  00F3               	movwf	___awdiv@divisor
  1872     0325  3000               	movlw	0
  1873     0326  00F4               	movwf	___awdiv@divisor+1
  1874     0327  082A               	movf	_MIN,w
  1875     0328  00CE               	movwf	??_main
  1876     0329  01CF               	clrf	??_main+1
  1877     032A  084E               	movf	??_main,w
  1878     032B  00F5               	movwf	___awdiv@dividend
  1879     032C  084F               	movf	??_main+1,w
  1880     032D  00F6               	movwf	___awdiv@dividend+1
  1881     032E  120A  118A  2618  120A  118A  	fcall	___awdiv
  1882     0333  0873               	movf	?___awdiv,w
  1883     0334  3E30               	addlw	48
  1884     0335  1283               	bcf	3,5	;RP0=0, select bank0
  1885     0336  1303               	bcf	3,6	;RP1=0, select bank0
  1886     0337  00DE               	movwf	_tiempo+3
  1887                           
  1888                           ;main_M.c: 290:             tiempo[1] = HOR % 10 + 48;
  1889     0338  300A               	movlw	10
  1890     0339  00BE               	movwf	___awmod@divisor
  1891     033A  3000               	movlw	0
  1892     033B  00BF               	movwf	___awmod@divisor+1
  1893     033C  0829               	movf	_HOR,w
  1894     033D  00CE               	movwf	??_main
  1895     033E  01CF               	clrf	??_main+1
  1896     033F  084E               	movf	??_main,w
  1897     0340  00C0               	movwf	___awmod@dividend
  1898     0341  084F               	movf	??_main+1,w
  1899     0342  00C1               	movwf	___awmod@dividend+1
  1900     0343  120A  158A  27A5  120A  118A  	fcall	___awmod
  1901     0348  1283               	bcf	3,5	;RP0=0, select bank0
  1902     0349  1303               	bcf	3,6	;RP1=0, select bank0
  1903     034A  083E               	movf	?___awmod,w
  1904     034B  3E30               	addlw	48
  1905     034C  00DC               	movwf	_tiempo+1
  1906                           
  1907                           ;main_M.c: 291:             tiempo[0] = HOR / 10 + 48;
  1908     034D  300A               	movlw	10
  1909     034E  00F3               	movwf	___awdiv@divisor
  1910     034F  3000               	movlw	0
  1911     0350  00F4               	movwf	___awdiv@divisor+1
  1912     0351  0829               	movf	_HOR,w
  1913     0352  00CE               	movwf	??_main
  1914     0353  01CF               	clrf	??_main+1
  1915     0354  084E               	movf	??_main,w
  1916     0355  00F5               	movwf	___awdiv@dividend
  1917     0356  084F               	movf	??_main+1,w
  1918     0357  00F6               	movwf	___awdiv@dividend+1
  1919     0358  120A  118A  2618  120A  118A  	fcall	___awdiv
  1920     035D  0873               	movf	?___awdiv,w
  1921     035E  3E30               	addlw	48
  1922     035F  1283               	bcf	3,5	;RP0=0, select bank0
  1923     0360  1303               	bcf	3,6	;RP1=0, select bank0
  1924     0361  00DB               	movwf	_tiempo
  1925                           
  1926                           ;main_M.c: 292:             fecha[9] = AO % 10 + 48;
  1927     0362  300A               	movlw	10
  1928     0363  00BE               	movwf	___awmod@divisor
  1929     0364  3000               	movlw	0
  1930     0365  00BF               	movwf	___awmod@divisor+1
  1931     0366  0826               	movf	_AO,w
  1932     0367  00CE               	movwf	??_main
  1933     0368  01CF               	clrf	??_main+1
  1934     0369  084E               	movf	??_main,w
  1935     036A  00C0               	movwf	___awmod@dividend
  1936     036B  084F               	movf	??_main+1,w
  1937     036C  00C1               	movwf	___awmod@dividend+1
  1938     036D  120A  158A  27A5  120A  118A  	fcall	___awmod
  1939     0372  1283               	bcf	3,5	;RP0=0, select bank0
  1940     0373  1303               	bcf	3,6	;RP1=0, select bank0
  1941     0374  083E               	movf	?___awmod,w
  1942     0375  3E30               	addlw	48
  1943     0376  00DA               	movwf	_fecha+9
  1944                           
  1945                           ;main_M.c: 293:             fecha[8] = AO / 10 + 48;
  1946     0377  300A               	movlw	10
  1947     0378  00F3               	movwf	___awdiv@divisor
  1948     0379  3000               	movlw	0
  1949     037A  00F4               	movwf	___awdiv@divisor+1
  1950     037B  0826               	movf	_AO,w
  1951     037C  00CE               	movwf	??_main
  1952     037D  01CF               	clrf	??_main+1
  1953     037E  084E               	movf	??_main,w
  1954     037F  00F5               	movwf	___awdiv@dividend
  1955     0380  084F               	movf	??_main+1,w
  1956     0381  00F6               	movwf	___awdiv@dividend+1
  1957     0382  120A  118A  2618  120A  118A  	fcall	___awdiv
  1958     0387  0873               	movf	?___awdiv,w
  1959     0388  3E30               	addlw	48
  1960     0389  1283               	bcf	3,5	;RP0=0, select bank0
  1961     038A  1303               	bcf	3,6	;RP1=0, select bank0
  1962     038B  00D9               	movwf	_fecha+8
  1963                           
  1964                           ;main_M.c: 294:             fecha[4] = MES % 10 + 48;
  1965     038C  300A               	movlw	10
  1966     038D  00BE               	movwf	___awmod@divisor
  1967     038E  3000               	movlw	0
  1968     038F  00BF               	movwf	___awmod@divisor+1
  1969     0390  0827               	movf	_MES,w
  1970     0391  00CE               	movwf	??_main
  1971     0392  01CF               	clrf	??_main+1
  1972     0393  084E               	movf	??_main,w
  1973     0394  00C0               	movwf	___awmod@dividend
  1974     0395  084F               	movf	??_main+1,w
  1975     0396  00C1               	movwf	___awmod@dividend+1
  1976     0397  120A  158A  27A5  120A  118A  	fcall	___awmod
  1977     039C  1283               	bcf	3,5	;RP0=0, select bank0
  1978     039D  1303               	bcf	3,6	;RP1=0, select bank0
  1979     039E  083E               	movf	?___awmod,w
  1980     039F  3E30               	addlw	48
  1981     03A0  00D5               	movwf	_fecha+4
  1982                           
  1983                           ;main_M.c: 295:             fecha[3] = MES / 10 + 48;
  1984     03A1  300A               	movlw	10
  1985     03A2  00F3               	movwf	___awdiv@divisor
  1986     03A3  3000               	movlw	0
  1987     03A4  00F4               	movwf	___awdiv@divisor+1
  1988     03A5  0827               	movf	_MES,w
  1989     03A6  00CE               	movwf	??_main
  1990     03A7  01CF               	clrf	??_main+1
  1991     03A8  084E               	movf	??_main,w
  1992     03A9  00F5               	movwf	___awdiv@dividend
  1993     03AA  084F               	movf	??_main+1,w
  1994     03AB  00F6               	movwf	___awdiv@dividend+1
  1995     03AC  120A  118A  2618  120A  118A  	fcall	___awdiv
  1996     03B1  0873               	movf	?___awdiv,w
  1997     03B2  3E30               	addlw	48
  1998     03B3  1283               	bcf	3,5	;RP0=0, select bank0
  1999     03B4  1303               	bcf	3,6	;RP1=0, select bank0
  2000     03B5  00D4               	movwf	_fecha+3
  2001                           
  2002                           ;main_M.c: 296:             fecha[1] = DIA % 10 + 48;
  2003     03B6  300A               	movlw	10
  2004     03B7  00BE               	movwf	___awmod@divisor
  2005     03B8  3000               	movlw	0
  2006     03B9  00BF               	movwf	___awmod@divisor+1
  2007     03BA  0828               	movf	_DIA,w
  2008     03BB  00CE               	movwf	??_main
  2009     03BC  01CF               	clrf	??_main+1
  2010     03BD  084E               	movf	??_main,w
  2011     03BE  00C0               	movwf	___awmod@dividend
  2012     03BF  084F               	movf	??_main+1,w
  2013     03C0  00C1               	movwf	___awmod@dividend+1
  2014     03C1  120A  158A  27A5  120A  118A  	fcall	___awmod
  2015     03C6  1283               	bcf	3,5	;RP0=0, select bank0
  2016     03C7  1303               	bcf	3,6	;RP1=0, select bank0
  2017     03C8  083E               	movf	?___awmod,w
  2018     03C9  3E30               	addlw	48
  2019     03CA  00D2               	movwf	_fecha+1
  2020                           
  2021                           ;main_M.c: 297:             fecha[0] = DIA / 10 + 48;
  2022     03CB  300A               	movlw	10
  2023     03CC  00F3               	movwf	___awdiv@divisor
  2024     03CD  3000               	movlw	0
  2025     03CE  00F4               	movwf	___awdiv@divisor+1
  2026     03CF  0828               	movf	_DIA,w
  2027     03D0  00CE               	movwf	??_main
  2028     03D1  01CF               	clrf	??_main+1
  2029     03D2  084E               	movf	??_main,w
  2030     03D3  00F5               	movwf	___awdiv@dividend
  2031     03D4  084F               	movf	??_main+1,w
  2032     03D5  00F6               	movwf	___awdiv@dividend+1
  2033     03D6  120A  118A  2618  120A  118A  	fcall	___awdiv
  2034     03DB  0873               	movf	?___awdiv,w
  2035     03DC  3E30               	addlw	48
  2036     03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2037     03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2038     03DF  00D1               	movwf	_fecha
  2039                           
  2040                           ;main_M.c: 299:             Lcd_Set_Cursor_4bits(1,7);
  2041     03E0  3007               	movlw	7
  2042     03E1  00F7               	movwf	Lcd_Set_Cursor_4bits@b
  2043     03E2  3001               	movlw	1
  2044     03E3  120A  118A  27AA  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  2045     03E8                     l2387:
  2046                           
  2047                           ;main_M.c: 300:             Lcd_Write_String_4bits(tiempo);
  2048     03E8  305B               	movlw	(low (_tiempo| 0))& (0+255)
  2049     03E9  00F8               	movwf	Lcd_Write_String_4bits@a
  2050     03EA  3000               	movlw	0
  2051     03EB  00F9               	movwf	Lcd_Write_String_4bits@a+1
  2052     03EC  120A  158A  2719  120A  118A  	fcall	_Lcd_Write_String_4bits
  2053     03F1                     l2389:
  2054                           
  2055                           ;main_M.c: 301:             Lcd_Set_Cursor_4bits(2,7);
  2056     03F1  3007               	movlw	7
  2057     03F2  00F7               	movwf	Lcd_Set_Cursor_4bits@b
  2058     03F3  3002               	movlw	2
  2059     03F4  120A  118A  27AA  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  2060                           
  2061                           ;main_M.c: 302:             Lcd_Write_String_4bits(fecha);
  2062     03F9  3051               	movlw	(low (_fecha| 0))& (0+255)
  2063     03FA  00F8               	movwf	Lcd_Write_String_4bits@a
  2064     03FB  3000               	movlw	0
  2065     03FC  00F9               	movwf	Lcd_Write_String_4bits@a+1
  2066     03FD  120A  158A  2719  120A  118A  	fcall	_Lcd_Write_String_4bits
  2067     0402  2845               	goto	l2345
  2068     0403  120A  118A  280C   	ljmp	start
  2069     0406                     __end_of_main:
  2070                           
  2071                           	psect	text1
  2072     04E7                     __ptext1:	
  2073 ;; *************** function _sprintf *****************
  2074 ;; Defined at:
  2075 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  2076 ;; Parameters:    Size  Location     Type
  2077 ;;  sp              1    wreg     PTR unsigned char 
  2078 ;;		 -> ADC1(9), 
  2079 ;;  f               1    7[BANK0 ] PTR const unsigned char 
  2080 ;;		 -> STR_4(3), STR_3(3), STR_2(3), 
  2081 ;; Auto vars:     Size  Location     Type
  2082 ;;  sp              1   18[BANK0 ] PTR unsigned char 
  2083 ;;		 -> ADC1(9), 
  2084 ;;  tmpval          4    0        struct .
  2085 ;;  val             2   15[BANK0 ] unsigned int 
  2086 ;;  cp              2    0        PTR const unsigned char 
  2087 ;;  len             2    0        unsigned int 
  2088 ;;  c               1   19[BANK0 ] unsigned char 
  2089 ;;  prec            1   17[BANK0 ] char 
  2090 ;;  ap              1   14[BANK0 ] PTR void [1]
  2091 ;;		 -> ?_sprintf(2), 
  2092 ;;  flag            1   13[BANK0 ] unsigned char 
  2093 ;; Return value:  Size  Location     Type
  2094 ;;                  2    7[BANK0 ] int 
  2095 ;; Registers used:
  2096 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2097 ;; Tracked objects:
  2098 ;;		On entry : 0/0
  2099 ;;		On exit  : 0/0
  2100 ;;		Unchanged: 0/0
  2101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2102 ;;      Params:         0       3       0       0       0
  2103 ;;      Locals:         0       7       0       0       0
  2104 ;;      Temps:          0       3       0       0       0
  2105 ;;      Totals:         0      13       0       0       0
  2106 ;;Total ram usage:       13 bytes
  2107 ;; Hardware stack levels used: 1
  2108 ;; Hardware stack levels required when called: 2
  2109 ;; This function calls:
  2110 ;;		___lwdiv
  2111 ;;		___lwmod
  2112 ;; This function is called by:
  2113 ;;		_main
  2114 ;; This function uses a non-reentrant model
  2115 ;;
