

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 11:45:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  1156 ;;		_Lcd_Set_Cursor_4bits
  1157 ;;		_Lcd_Write_String_4bits
  1158 ;;		___awdiv
  1159 ;;		___awmod
  1160 ;;		_leerRTC
  1161 ;;		_setup
  1162 ;;		_sprintf
  1163 ;; This function is called by:
  1164 ;;		Startup code after reset
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168     0023                     _main:	
  1169                           ;psect for function _main
  1170                           
  1171     0023                     l2055:	
  1172                           ;incstack = 0
  1173                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1174                           
  1175                           
  1176                           ;main_M.c: 83:     setup();
  1177     0023  120A  118A  26DC  120A  118A  	fcall	_setup
  1178     0028                     l2057:
  1179                           
  1180                           ;main_M.c: 85:     uint8_t VAL1, VAL1_U, VAL1_D, VAL1_C, SEG, MIN, HOR, DIA, MES, AO;;ma
      +                          in_M.c: 87:     char ADC1[9];;main_M.c: 88:     char tiempo[8] = {"00:00:00"};
  1181     0028  304B               	movlw	main@tiempo& (0+255)
  1182     0029  0084               	movwf	4
  1183     002A  3067               	movlw	low main@F1416
  1184     002B  1283               	bcf	3,5	;RP0=0, select bank0
  1185     002C  1303               	bcf	3,6	;RP1=0, select bank0
  1186     002D  00B4               	movwf	??_main
  1187     002E  0804               	movf	4,w
  1188     002F  00B5               	movwf	??_main+1
  1189     0030  3008               	movlw	8
  1190     0031  00B6               	movwf	??_main+2
  1191     0032                     u1780:
  1192     0032  0834               	movf	??_main,w
  1193     0033  0084               	movwf	4
  1194     0034  1383               	bcf	3,7	;select IRP bank0
  1195     0035  0800               	movf	0,w
  1196     0036  00B7               	movwf	??_main+3
  1197     0037  0AB4               	incf	??_main,f
  1198     0038  0835               	movf	??_main+1,w
  1199     0039  0084               	movwf	4
  1200     003A  0837               	movf	??_main+3,w
  1201     003B  0080               	movwf	0
  1202     003C  0AB5               	incf	??_main+1,f
  1203     003D  0BB6               	decfsz	??_main+2,f
  1204     003E  2832               	goto	u1780
  1205     003F                     l2059:
  1206                           
  1207                           ;main_M.c: 89:     char fecha[10] = {"01/01/2000"};
  1208     003F  3041               	movlw	main@fecha& (0+255)
  1209     0040  0084               	movwf	4
  1210     0041  305D               	movlw	low main@F1418
  1211     0042  00B4               	movwf	??_main
  1212     0043  0804               	movf	4,w
  1213     0044  00B5               	movwf	??_main+1
  1214     0045  300A               	movlw	10
  1215     0046  00B6               	movwf	??_main+2
  1216     0047                     u1790:
  1217     0047  0834               	movf	??_main,w
  1218     0048  0084               	movwf	4
  1219     0049  1383               	bcf	3,7	;select IRP bank0
  1220     004A  0800               	movf	0,w
  1221     004B  00B7               	movwf	??_main+3
  1222     004C  0AB4               	incf	??_main,f
  1223     004D  0835               	movf	??_main+1,w
  1224     004E  0084               	movwf	4
  1225     004F  0837               	movf	??_main+3,w
  1226     0050  0080               	movwf	0
  1227     0051  0AB5               	incf	??_main+1,f
  1228     0052  0BB6               	decfsz	??_main+2,f
  1229     0053  2847               	goto	u1790
  1230                           
  1231                           ;main_M.c: 91:     Lcd_Clear_4bits();
  1232     0054  120A  158A  27E6  120A  118A  	fcall	_Lcd_Clear_4bits
  1233                           
  1234                           ;main_M.c: 92:     Lcd_Set_Cursor_4bits(1,1);
  1235     0059  01F7               	clrf	Lcd_Set_Cursor_4bits@b
  1236     005A  0AF7               	incf	Lcd_Set_Cursor_4bits@b,f
  1237     005B  3001               	movlw	1
  1238     005C  120A  118A  2559  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1239     0061                     l2061:
  1240                           
  1241                           ;main_M.c: 93:     Lcd_Write_String_4bits("S1:");
  1242     0061  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1243     0062  00F8               	movwf	Lcd_Write_String_4bits@a
  1244     0063  3080               	movlw	128
  1245     0064  00F9               	movwf	Lcd_Write_String_4bits@a+1
  1246     0065  120A  118A  25EB  120A  118A  	fcall	_Lcd_Write_String_4bits
  1247     006A                     l2063:
  1248                           
  1249                           ;main_M.c: 96:     {;main_M.c: 98:         PORTA = modo;
  1250     006A  1283               	bcf	3,5	;RP0=0, select bank0
  1251     006B  1303               	bcf	3,6	;RP1=0, select bank0
  1252     006C  086F               	movf	_modo,w
  1253     006D  0085               	movwf	5	;volatile
  1254     006E                     l2065:
  1255                           
  1256                           ;main_M.c: 100:         I2C_Master_Start();
  1257     006E  120A  158A  27CA  120A  118A  	fcall	_I2C_Master_Start
  1258     0073                     l2067:
  1259                           
  1260                           ;main_M.c: 101:         I2C_Master_Write(0x11);
  1261     0073  3011               	movlw	17
  1262     0074  00F3               	movwf	I2C_Master_Write@d
  1263     0075  3000               	movlw	0
  1264     0076  00F4               	movwf	I2C_Master_Write@d+1
  1265     0077  120A  158A  27DC  120A  118A  	fcall	_I2C_Master_Write
  1266     007C                     l2069:
  1267                           
  1268                           ;main_M.c: 102:         VAL1 = I2C_Master_Read(0);
  1269     007C  3000               	movlw	0
  1270     007D  00F3               	movwf	I2C_Master_Read@a
  1271     007E  00F4               	movwf	I2C_Master_Read@a+1
  1272     007F  120A  118A  270E  120A  118A  	fcall	_I2C_Master_Read
  1273     0084  0873               	movf	?_I2C_Master_Read,w
  1274     0085  1283               	bcf	3,5	;RP0=0, select bank0
  1275     0086  1303               	bcf	3,6	;RP1=0, select bank0
  1276     0087  00DC               	movwf	main@VAL1
  1277     0088                     l2071:
  1278                           
  1279                           ;main_M.c: 103:         I2C_Master_Stop();
  1280     0088  120A  158A  27D3  120A  118A  	fcall	_I2C_Master_Stop
  1281     008D                     l2073:
  1282                           
  1283                           ;main_M.c: 104:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1284     008D  3003               	movlw	3
  1285     008E  1283               	bcf	3,5	;RP0=0, select bank0
  1286     008F  1303               	bcf	3,6	;RP1=0, select bank0
  1287     0090  00B6               	movwf	??_main+2
  1288     0091  3008               	movlw	8
  1289     0092  00B5               	movwf	??_main+1
  1290     0093  3076               	movlw	118
  1291     0094  00B4               	movwf	??_main
  1292     0095                     u1807:
  1293     0095  0BB4               	decfsz	??_main,f
  1294     0096  2895               	goto	u1807
  1295     0097  0BB5               	decfsz	??_main+1,f
  1296     0098  2895               	goto	u1807
  1297     0099  0BB6               	decfsz	??_main+2,f
  1298     009A  2895               	goto	u1807
  1299     009B  0000               	nop
  1300     009C                     l2075:
  1301                           
  1302                           ;main_M.c: 106:         VAL1_C = (VAL1/100);
  1303     009C  3064               	movlw	100
  1304     009D  00F3               	movwf	___awdiv@divisor
  1305     009E  3000               	movlw	0
  1306     009F  00F4               	movwf	___awdiv@divisor+1
  1307     00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1308     00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1309     00A2  085C               	movf	main@VAL1,w
  1310     00A3  00B4               	movwf	??_main
  1311     00A4  01B5               	clrf	??_main+1
  1312     00A5  0834               	movf	??_main,w
  1313     00A6  00F5               	movwf	___awdiv@dividend
  1314     00A7  0835               	movf	??_main+1,w
  1315     00A8  00F6               	movwf	___awdiv@dividend+1
  1316     00A9  120A  118A  2368  120A  118A  	fcall	___awdiv
  1317     00AE  0873               	movf	?___awdiv,w
  1318     00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1319     00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1320     00B1  00D5               	movwf	main@VAL1_C
  1321     00B2                     l2077:
  1322                           
  1323                           ;main_M.c: 107:         VAL1_D = (VAL1/10)%10;
  1324     00B2  300A               	movlw	10
  1325     00B3  00A4               	movwf	___awmod@divisor
  1326     00B4  3000               	movlw	0
  1327     00B5  00A5               	movwf	___awmod@divisor+1
  1328     00B6  300A               	movlw	10
  1329     00B7  00F3               	movwf	___awdiv@divisor
  1330     00B8  3000               	movlw	0
  1331     00B9  00F4               	movwf	___awdiv@divisor+1
  1332     00BA  085C               	movf	main@VAL1,w
  1333     00BB  00B4               	movwf	??_main
  1334     00BC  01B5               	clrf	??_main+1
  1335     00BD  0834               	movf	??_main,w
  1336     00BE  00F5               	movwf	___awdiv@dividend
  1337     00BF  0835               	movf	??_main+1,w
  1338     00C0  00F6               	movwf	___awdiv@dividend+1
  1339     00C1  120A  118A  2368  120A  118A  	fcall	___awdiv
  1340     00C6  0874               	movf	?___awdiv+1,w
  1341     00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1342     00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1343     00C9  00A7               	movwf	___awmod@dividend+1
  1344     00CA  0873               	movf	?___awdiv,w
  1345     00CB  00A6               	movwf	___awmod@dividend
  1346     00CC  120A  118A  24FE  120A  118A  	fcall	___awmod
  1347     00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1348     00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1349     00D3  0824               	movf	?___awmod,w
  1350     00D4  00D4               	movwf	main@VAL1_D
  1351     00D5                     l2079:
  1352                           
  1353                           ;main_M.c: 108:         VAL1_U = VAL1%10;
  1354     00D5  300A               	movlw	10
  1355     00D6  00A4               	movwf	___awmod@divisor
  1356     00D7  3000               	movlw	0
  1357     00D8  00A5               	movwf	___awmod@divisor+1
  1358     00D9  085C               	movf	main@VAL1,w
  1359     00DA  00B4               	movwf	??_main
  1360     00DB  01B5               	clrf	??_main+1
  1361     00DC  0834               	movf	??_main,w
  1362     00DD  00A6               	movwf	___awmod@dividend
  1363     00DE  0835               	movf	??_main+1,w
  1364     00DF  00A7               	movwf	___awmod@dividend+1
  1365     00E0  120A  118A  24FE  120A  118A  	fcall	___awmod
  1366     00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1367     00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1368     00E7  0824               	movf	?___awmod,w
  1369     00E8  00D3               	movwf	main@VAL1_U
  1370                           
  1371                           ;main_M.c: 110:         sprintf(ADC1, "%u", VAL1_C);
  1372     00E9  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1373     00EA  00A7               	movwf	sprintf@f
  1374     00EB  0855               	movf	main@VAL1_C,w
  1375     00EC  00B4               	movwf	??_main
  1376     00ED  01B5               	clrf	??_main+1
  1377     00EE  0834               	movf	??_main,w
  1378     00EF  00A8               	movwf	?_sprintf+1
  1379     00F0  0835               	movf	??_main+1,w
  1380     00F1  00A9               	movwf	?_sprintf+2
  1381     00F2  3038               	movlw	(low (main@ADC1| 0))& (0+255)
  1382     00F3  120A  118A  22A5  120A  118A  	fcall	_sprintf
  1383     00F8                     l2081:
  1384                           
  1385                           ;main_M.c: 111:         Lcd_Set_Cursor_4bits(2,1);
  1386     00F8  01F7               	clrf	Lcd_Set_Cursor_4bits@b
  1387     00F9  0AF7               	incf	Lcd_Set_Cursor_4bits@b,f
  1388     00FA  3002               	movlw	2
  1389     00FB  120A  118A  2559  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1390     0100                     l2083:
  1391                           
  1392                           ;main_M.c: 112:         Lcd_Write_String_4bits(ADC1);
  1393     0100  3038               	movlw	(low (main@ADC1| 0))& (0+255)
  1394     0101  00F8               	movwf	Lcd_Write_String_4bits@a
  1395     0102  3000               	movlw	0
  1396     0103  00F9               	movwf	Lcd_Write_String_4bits@a+1
  1397     0104  120A  118A  25EB  120A  118A  	fcall	_Lcd_Write_String_4bits
  1398     0109                     l2085:
  1399                           
  1400                           ;main_M.c: 114:         sprintf(ADC1, "%u", VAL1_D);
  1401     0109  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1402     010A  1283               	bcf	3,5	;RP0=0, select bank0
  1403     010B  1303               	bcf	3,6	;RP1=0, select bank0
  1404     010C  00A7               	movwf	sprintf@f
  1405     010D  0854               	movf	main@VAL1_D,w
  1406     010E  00B4               	movwf	??_main
  1407     010F  01B5               	clrf	??_main+1
  1408     0110  0834               	movf	??_main,w
  1409     0111  00A8               	movwf	?_sprintf+1
  1410     0112  0835               	movf	??_main+1,w
  1411     0113  00A9               	movwf	?_sprintf+2
  1412     0114  3038               	movlw	(low (main@ADC1| 0))& (0+255)
  1413     0115  120A  118A  22A5  120A  118A  	fcall	_sprintf
  1414     011A                     l2087:
  1415                           
  1416                           ;main_M.c: 115:         Lcd_Set_Cursor_4bits(2,2);
  1417     011A  3002               	movlw	2
  1418     011B  00F7               	movwf	Lcd_Set_Cursor_4bits@b
  1419     011C  3002               	movlw	2
  1420     011D  120A  118A  2559  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1421                           
  1422                           ;main_M.c: 116:         Lcd_Write_String_4bits(ADC1);
  1423     0122  3038               	movlw	(low (main@ADC1| 0))& (0+255)
  1424     0123  00F8               	movwf	Lcd_Write_String_4bits@a
  1425     0124  3000               	movlw	0
  1426     0125  00F9               	movwf	Lcd_Write_String_4bits@a+1
  1427     0126  120A  118A  25EB  120A  118A  	fcall	_Lcd_Write_String_4bits
  1428                           
  1429                           ;main_M.c: 118:         sprintf(ADC1, "%u", VAL1_U);
  1430     012B  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1431     012C  1283               	bcf	3,5	;RP0=0, select bank0
  1432     012D  1303               	bcf	3,6	;RP1=0, select bank0
  1433     012E  00A7               	movwf	sprintf@f
  1434     012F  0853               	movf	main@VAL1_U,w
  1435     0130  00B4               	movwf	??_main
  1436     0131  01B5               	clrf	??_main+1
  1437     0132  0834               	movf	??_main,w
  1438     0133  00A8               	movwf	?_sprintf+1
  1439     0134  0835               	movf	??_main+1,w
  1440     0135  00A9               	movwf	?_sprintf+2
  1441     0136  3038               	movlw	(low (main@ADC1| 0))& (0+255)
  1442     0137  120A  118A  22A5  120A  118A  	fcall	_sprintf
  1443     013C                     l2089:
  1444                           
  1445                           ;main_M.c: 119:         Lcd_Set_Cursor_4bits(2,3);
  1446     013C  3003               	movlw	3
  1447     013D  00F7               	movwf	Lcd_Set_Cursor_4bits@b
  1448     013E  3002               	movlw	2
  1449     013F  120A  118A  2559  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1450     0144                     l2091:
  1451                           
  1452                           ;main_M.c: 120:         Lcd_Write_String_4bits(ADC1);
  1453     0144  3038               	movlw	(low (main@ADC1| 0))& (0+255)
  1454     0145  00F8               	movwf	Lcd_Write_String_4bits@a
  1455     0146  3000               	movlw	0
  1456     0147  00F9               	movwf	Lcd_Write_String_4bits@a+1
  1457     0148  120A  118A  25EB  120A  118A  	fcall	_Lcd_Write_String_4bits
  1458                           
  1459                           ;main_M.c: 122:         SEG = leerRTC(REG_SEG);
  1460     014D  3000               	movlw	0
  1461     014E  120A  118A  2439  120A  118A  	fcall	_leerRTC
  1462     0153  1283               	bcf	3,5	;RP0=0, select bank0
  1463     0154  1303               	bcf	3,6	;RP1=0, select bank0
  1464     0155  00D6               	movwf	main@SEG
  1465                           
  1466                           ;main_M.c: 124:         MIN = leerRTC(REG_MIN);
  1467     0156  3001               	movlw	1
  1468     0157  120A  118A  2439  120A  118A  	fcall	_leerRTC
  1469     015C  1283               	bcf	3,5	;RP0=0, select bank0
  1470     015D  1303               	bcf	3,6	;RP1=0, select bank0
  1471     015E  00D7               	movwf	main@MIN
  1472                           
  1473                           ;main_M.c: 126:         HOR = leerRTC(REG_HOR);
  1474     015F  3002               	movlw	2
  1475     0160  120A  118A  2439  120A  118A  	fcall	_leerRTC
  1476     0165  1283               	bcf	3,5	;RP0=0, select bank0
  1477     0166  1303               	bcf	3,6	;RP1=0, select bank0
  1478     0167  00D8               	movwf	main@HOR
  1479                           
  1480                           ;main_M.c: 128:         DIA = leerRTC(REG_DIA);
  1481     0168  3003               	movlw	3
  1482     0169  120A  118A  2439  120A  118A  	fcall	_leerRTC
  1483     016E  1283               	bcf	3,5	;RP0=0, select bank0
  1484     016F  1303               	bcf	3,6	;RP1=0, select bank0
  1485     0170  00D9               	movwf	main@DIA
  1486                           
  1487                           ;main_M.c: 130:         MES = leerRTC(REG_MES);
  1488     0171  3004               	movlw	4
  1489     0172  120A  118A  2439  120A  118A  	fcall	_leerRTC
  1490     0177  1283               	bcf	3,5	;RP0=0, select bank0
  1491     0178  1303               	bcf	3,6	;RP1=0, select bank0
  1492     0179  00DA               	movwf	main@MES
  1493                           
  1494                           ;main_M.c: 132:         AO = leerRTC(REG_A);
  1495     017A  3005               	movlw	5
  1496     017B  120A  118A  2439  120A  118A  	fcall	_leerRTC
  1497     0180  1283               	bcf	3,5	;RP0=0, select bank0
  1498     0181  1303               	bcf	3,6	;RP1=0, select bank0
  1499     0182  00DB               	movwf	main@AO
  1500                           
  1501                           ;main_M.c: 134:         tiempo[7] = SEG % 10 + 48;
  1502     0183  300A               	movlw	10
  1503     0184  00A4               	movwf	___awmod@divisor
  1504     0185  3000               	movlw	0
  1505     0186  00A5               	movwf	___awmod@divisor+1
  1506     0187  0856               	movf	main@SEG,w
  1507     0188  00B4               	movwf	??_main
  1508     0189  01B5               	clrf	??_main+1
  1509     018A  0834               	movf	??_main,w
  1510     018B  00A6               	movwf	___awmod@dividend
  1511     018C  0835               	movf	??_main+1,w
  1512     018D  00A7               	movwf	___awmod@dividend+1
  1513     018E  120A  118A  24FE  120A  118A  	fcall	___awmod
  1514     0193  1283               	bcf	3,5	;RP0=0, select bank0
  1515     0194  1303               	bcf	3,6	;RP1=0, select bank0
  1516     0195  0824               	movf	?___awmod,w
  1517     0196  3E30               	addlw	48
  1518     0197  00D2               	movwf	main@tiempo+7
  1519                           
  1520                           ;main_M.c: 135:         tiempo[6] = SEG / 10 + 48;
  1521     0198  300A               	movlw	10
  1522     0199  00F3               	movwf	___awdiv@divisor
  1523     019A  3000               	movlw	0
  1524     019B  00F4               	movwf	___awdiv@divisor+1
  1525     019C  0856               	movf	main@SEG,w
  1526     019D  00B4               	movwf	??_main
  1527     019E  01B5               	clrf	??_main+1
  1528     019F  0834               	movf	??_main,w
  1529     01A0  00F5               	movwf	___awdiv@dividend
  1530     01A1  0835               	movf	??_main+1,w
  1531     01A2  00F6               	movwf	___awdiv@dividend+1
  1532     01A3  120A  118A  2368  120A  118A  	fcall	___awdiv
  1533     01A8  0873               	movf	?___awdiv,w
  1534     01A9  3E30               	addlw	48
  1535     01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1536     01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1537     01AC  00D1               	movwf	main@tiempo+6
  1538                           
  1539                           ;main_M.c: 136:         tiempo[4] = MIN % 10 + 48;
  1540     01AD  300A               	movlw	10
  1541     01AE  00A4               	movwf	___awmod@divisor
  1542     01AF  3000               	movlw	0
  1543     01B0  00A5               	movwf	___awmod@divisor+1
  1544     01B1  0857               	movf	main@MIN,w
  1545     01B2  00B4               	movwf	??_main
  1546     01B3  01B5               	clrf	??_main+1
  1547     01B4  0834               	movf	??_main,w
  1548     01B5  00A6               	movwf	___awmod@dividend
  1549     01B6  0835               	movf	??_main+1,w
  1550     01B7  00A7               	movwf	___awmod@dividend+1
  1551     01B8  120A  118A  24FE  120A  118A  	fcall	___awmod
  1552     01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1553     01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1554     01BF  0824               	movf	?___awmod,w
  1555     01C0  3E30               	addlw	48
  1556     01C1  00CF               	movwf	main@tiempo+4
  1557                           
  1558                           ;main_M.c: 137:         tiempo[3] = MIN / 10 + 48;
  1559     01C2  300A               	movlw	10
  1560     01C3  00F3               	movwf	___awdiv@divisor
  1561     01C4  3000               	movlw	0
  1562     01C5  00F4               	movwf	___awdiv@divisor+1
  1563     01C6  0857               	movf	main@MIN,w
  1564     01C7  00B4               	movwf	??_main
  1565     01C8  01B5               	clrf	??_main+1
  1566     01C9  0834               	movf	??_main,w
  1567     01CA  00F5               	movwf	___awdiv@dividend
  1568     01CB  0835               	movf	??_main+1,w
  1569     01CC  00F6               	movwf	___awdiv@dividend+1
  1570     01CD  120A  118A  2368  120A  118A  	fcall	___awdiv
  1571     01D2  0873               	movf	?___awdiv,w
  1572     01D3  3E30               	addlw	48
  1573     01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1574     01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1575     01D6  00CE               	movwf	main@tiempo+3
  1576                           
  1577                           ;main_M.c: 138:         tiempo[1] = HOR % 10 + 48;
  1578     01D7  300A               	movlw	10
  1579     01D8  00A4               	movwf	___awmod@divisor
  1580     01D9  3000               	movlw	0
  1581     01DA  00A5               	movwf	___awmod@divisor+1
  1582     01DB  0858               	movf	main@HOR,w
  1583     01DC  00B4               	movwf	??_main
  1584     01DD  01B5               	clrf	??_main+1
  1585     01DE  0834               	movf	??_main,w
  1586     01DF  00A6               	movwf	___awmod@dividend
  1587     01E0  0835               	movf	??_main+1,w
  1588     01E1  00A7               	movwf	___awmod@dividend+1
  1589     01E2  120A  118A  24FE  120A  118A  	fcall	___awmod
  1590     01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1591     01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1592     01E9  0824               	movf	?___awmod,w
  1593     01EA  3E30               	addlw	48
  1594     01EB  00CC               	movwf	main@tiempo+1
  1595                           
  1596                           ;main_M.c: 139:         tiempo[0] = HOR / 10 + 48;
  1597     01EC  300A               	movlw	10
  1598     01ED  00F3               	movwf	___awdiv@divisor
  1599     01EE  3000               	movlw	0
  1600     01EF  00F4               	movwf	___awdiv@divisor+1
  1601     01F0  0858               	movf	main@HOR,w
  1602     01F1  00B4               	movwf	??_main
  1603     01F2  01B5               	clrf	??_main+1
  1604     01F3  0834               	movf	??_main,w
  1605     01F4  00F5               	movwf	___awdiv@dividend
  1606     01F5  0835               	movf	??_main+1,w
  1607     01F6  00F6               	movwf	___awdiv@dividend+1
  1608     01F7  120A  118A  2368  120A  118A  	fcall	___awdiv
  1609     01FC  0873               	movf	?___awdiv,w
  1610     01FD  3E30               	addlw	48
  1611     01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1612     01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1613     0200  00CB               	movwf	main@tiempo
  1614                           
  1615                           ;main_M.c: 140:         fecha[9] = AO % 10 + 48;
  1616     0201  300A               	movlw	10
  1617     0202  00A4               	movwf	___awmod@divisor
  1618     0203  3000               	movlw	0
  1619     0204  00A5               	movwf	___awmod@divisor+1
  1620     0205  085B               	movf	main@AO,w
  1621     0206  00B4               	movwf	??_main
  1622     0207  01B5               	clrf	??_main+1
  1623     0208  0834               	movf	??_main,w
  1624     0209  00A6               	movwf	___awmod@dividend
  1625     020A  0835               	movf	??_main+1,w
  1626     020B  00A7               	movwf	___awmod@dividend+1
  1627     020C  120A  118A  24FE  120A  118A  	fcall	___awmod
  1628     0211  1283               	bcf	3,5	;RP0=0, select bank0
  1629     0212  1303               	bcf	3,6	;RP1=0, select bank0
  1630     0213  0824               	movf	?___awmod,w
  1631     0214  3E30               	addlw	48
  1632     0215  00CA               	movwf	main@fecha+9
  1633                           
  1634                           ;main_M.c: 141:         fecha[8] = AO / 10 + 48;
  1635     0216  300A               	movlw	10
  1636     0217  00F3               	movwf	___awdiv@divisor
  1637     0218  3000               	movlw	0
  1638     0219  00F4               	movwf	___awdiv@divisor+1
  1639     021A  085B               	movf	main@AO,w
  1640     021B  00B4               	movwf	??_main
  1641     021C  01B5               	clrf	??_main+1
  1642     021D  0834               	movf	??_main,w
  1643     021E  00F5               	movwf	___awdiv@dividend
  1644     021F  0835               	movf	??_main+1,w
  1645     0220  00F6               	movwf	___awdiv@dividend+1
  1646     0221  120A  118A  2368  120A  118A  	fcall	___awdiv
  1647     0226  0873               	movf	?___awdiv,w
  1648     0227  3E30               	addlw	48
  1649     0228  1283               	bcf	3,5	;RP0=0, select bank0
  1650     0229  1303               	bcf	3,6	;RP1=0, select bank0
  1651     022A  00C9               	movwf	main@fecha+8
  1652                           
  1653                           ;main_M.c: 142:         fecha[4] = MES % 10 + 48;
  1654     022B  300A               	movlw	10
  1655     022C  00A4               	movwf	___awmod@divisor
  1656     022D  3000               	movlw	0
  1657     022E  00A5               	movwf	___awmod@divisor+1
  1658     022F  085A               	movf	main@MES,w
  1659     0230  00B4               	movwf	??_main
  1660     0231  01B5               	clrf	??_main+1
  1661     0232  0834               	movf	??_main,w
  1662     0233  00A6               	movwf	___awmod@dividend
  1663     0234  0835               	movf	??_main+1,w
  1664     0235  00A7               	movwf	___awmod@dividend+1
  1665     0236  120A  118A  24FE  120A  118A  	fcall	___awmod
  1666     023B  1283               	bcf	3,5	;RP0=0, select bank0
  1667     023C  1303               	bcf	3,6	;RP1=0, select bank0
  1668     023D  0824               	movf	?___awmod,w
  1669     023E  3E30               	addlw	48
  1670     023F  00C5               	movwf	main@fecha+4
  1671                           
  1672                           ;main_M.c: 143:         fecha[3] = MES / 10 + 48;
  1673     0240  300A               	movlw	10
  1674     0241  00F3               	movwf	___awdiv@divisor
  1675     0242  3000               	movlw	0
  1676     0243  00F4               	movwf	___awdiv@divisor+1
  1677     0244  085A               	movf	main@MES,w
  1678     0245  00B4               	movwf	??_main
  1679     0246  01B5               	clrf	??_main+1
