

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 16:51:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  1296     0637                     l1722:
  1297                           
  1298                           ;main_M.c: 100:         sprintf(ADC1, "%u", VAL1_D);
  1299     0637  300F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1300     0638  1283               	bcf	3,5	;RP0=0, select bank0
  1301     0639  1303               	bcf	3,6	;RP1=0, select bank0
  1302     063A  00A0               	movwf	sprintf@f
  1303     063B  0855               	movf	main@VAL1_D,w
  1304     063C  00AD               	movwf	??_main
  1305     063D  01AE               	clrf	??_main+1
  1306     063E  082D               	movf	??_main,w
  1307     063F  00A1               	movwf	?_sprintf+1
  1308     0640  082E               	movf	??_main+1,w
  1309     0641  00A2               	movwf	?_sprintf+2
  1310     0642  304B               	movlw	(low (main@ADC1| 0))& (0+255)
  1311     0643  120A  118A  24A0  120A  118A  	fcall	_sprintf
  1312     0648                     l1724:
  1313                           
  1314                           ;main_M.c: 101:         Lcd_Set_Cursor_4bits(2,2);
  1315     0648  3002               	movlw	2
  1316     0649  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1317     064A  3002               	movlw	2
  1318     064B  120A  118A  21D1  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1319     0650                     l1726:
  1320                           
  1321                           ;main_M.c: 102:         Lcd_Write_String_4bits(ADC1);
  1322     0650  304B               	movlw	(low (main@ADC1| 0))& (0+255)
  1323     0651  00F5               	movwf	Lcd_Write_String_4bits@a
  1324     0652  3000               	movlw	0
  1325     0653  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1326     0654  120A  118A  214B  120A  118A  	fcall	_Lcd_Write_String_4bits
  1327     0659                     l1728:
  1328                           
  1329                           ;main_M.c: 104:         sprintf(ADC1, "%u", VAL1_U);
  1330     0659  300F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1331     065A  1283               	bcf	3,5	;RP0=0, select bank0
  1332     065B  1303               	bcf	3,6	;RP1=0, select bank0
  1333     065C  00A0               	movwf	sprintf@f
  1334     065D  0854               	movf	main@VAL1_U,w
  1335     065E  00AD               	movwf	??_main
  1336     065F  01AE               	clrf	??_main+1
  1337     0660  082D               	movf	??_main,w
  1338     0661  00A1               	movwf	?_sprintf+1
  1339     0662  082E               	movf	??_main+1,w
  1340     0663  00A2               	movwf	?_sprintf+2
  1341     0664  304B               	movlw	(low (main@ADC1| 0))& (0+255)
  1342     0665  120A  118A  24A0  120A  118A  	fcall	_sprintf
  1343     066A                     l1730:
  1344                           
  1345                           ;main_M.c: 105:         Lcd_Set_Cursor_4bits(2,3);
  1346     066A  3003               	movlw	3
  1347     066B  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1348     066C  3002               	movlw	2
  1349     066D  120A  118A  21D1  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1350     0672                     l1732:
  1351                           
  1352                           ;main_M.c: 106:         Lcd_Write_String_4bits(ADC1);
  1353     0672  304B               	movlw	(low (main@ADC1| 0))& (0+255)
  1354     0673  00F5               	movwf	Lcd_Write_String_4bits@a
  1355     0674  3000               	movlw	0
  1356     0675  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1357     0676  120A  118A  214B  120A  118A  	fcall	_Lcd_Write_String_4bits
  1358     067B                     l1734:
  1359                           
  1360                           ;main_M.c: 108:         SEG = leerSEG();
  1361     067B  120A  118A  2217  120A  118A  	fcall	_leerSEG
  1362     0680  1283               	bcf	3,5	;RP0=0, select bank0
  1363     0681  1303               	bcf	3,6	;RP1=0, select bank0
  1364     0682  00DD               	movwf	main@SEG
  1365     0683                     l1736:
  1366                           
  1367                           ;main_M.c: 110:         SEG_D = (SEG/10)%10;
  1368     0683  300A               	movlw	10
  1369     0684  00F9               	movwf	___awmod@divisor
  1370     0685  3000               	movlw	0
  1371     0686  00FA               	movwf	___awmod@divisor+1
  1372     0687  300A               	movlw	10
  1373     0688  00F0               	movwf	___awdiv@divisor
  1374     0689  3000               	movlw	0
  1375     068A  00F1               	movwf	___awdiv@divisor+1
  1376     068B  085D               	movf	main@SEG,w
  1377     068C  00AD               	movwf	??_main
  1378     068D  01AE               	clrf	??_main+1
  1379     068E  082D               	movf	??_main,w
  1380     068F  00F2               	movwf	___awdiv@dividend
  1381     0690  082E               	movf	??_main+1,w
  1382     0691  00F3               	movwf	___awdiv@dividend+1
  1383     0692  120A  118A  2439  120A  118A  	fcall	___awdiv
  1384     0697  0871               	movf	?___awdiv+1,w
  1385     0698  00FC               	movwf	___awmod@dividend+1
  1386     0699  0870               	movf	?___awdiv,w
  1387     069A  00FB               	movwf	___awmod@dividend
  1388     069B  120A  118A  231B  120A  118A  	fcall	___awmod
  1389     06A0  0879               	movf	?___awmod,w
  1390     06A1  1283               	bcf	3,5	;RP0=0, select bank0
  1391     06A2  1303               	bcf	3,6	;RP1=0, select bank0
  1392     06A3  00D8               	movwf	main@SEG_D
  1393     06A4                     l1738:
  1394                           
  1395                           ;main_M.c: 111:         SEG_U = SEG%10;
  1396     06A4  300A               	movlw	10
  1397     06A5  00F9               	movwf	___awmod@divisor
  1398     06A6  3000               	movlw	0
  1399     06A7  00FA               	movwf	___awmod@divisor+1
  1400     06A8  085D               	movf	main@SEG,w
  1401     06A9  00AD               	movwf	??_main
  1402     06AA  01AE               	clrf	??_main+1
  1403     06AB  082D               	movf	??_main,w
  1404     06AC  00FB               	movwf	___awmod@dividend
  1405     06AD  082E               	movf	??_main+1,w
  1406     06AE  00FC               	movwf	___awmod@dividend+1
  1407     06AF  120A  118A  231B  120A  118A  	fcall	___awmod
  1408     06B4  0879               	movf	?___awmod,w
  1409     06B5  1283               	bcf	3,5	;RP0=0, select bank0
  1410     06B6  1303               	bcf	3,6	;RP1=0, select bank0
  1411     06B7  00D7               	movwf	main@SEG_U
  1412     06B8                     l1740:
  1413                           
  1414                           ;main_M.c: 113:         sprintf(stringSEG, "%u", SEG_D);
  1415     06B8  300F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1416     06B9  00A0               	movwf	sprintf@f
  1417     06BA  0858               	movf	main@SEG_D,w
  1418     06BB  00AD               	movwf	??_main
  1419     06BC  01AE               	clrf	??_main+1
  1420     06BD  082D               	movf	??_main,w
  1421     06BE  00A1               	movwf	?_sprintf+1
  1422     06BF  082E               	movf	??_main+1,w
  1423     06C0  00A2               	movwf	?_sprintf+2
  1424     06C1  3030               	movlw	(low (main@stringSEG| 0))& (0+255)
  1425     06C2  120A  118A  24A0  120A  118A  	fcall	_sprintf
  1426     06C7                     l1742:
  1427                           
  1428                           ;main_M.c: 114:         Lcd_Set_Cursor_4bits(1,14);
  1429     06C7  300E               	movlw	14
  1430     06C8  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1431     06C9  3001               	movlw	1
  1432     06CA  120A  118A  21D1  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1433     06CF                     l1744:
  1434                           
  1435                           ;main_M.c: 115:         Lcd_Write_String_4bits(stringSEG);
  1436     06CF  3030               	movlw	(low (main@stringSEG| 0))& (0+255)
  1437     06D0  00F5               	movwf	Lcd_Write_String_4bits@a
  1438     06D1  3000               	movlw	0
  1439     06D2  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1440     06D3  120A  118A  214B  120A  118A  	fcall	_Lcd_Write_String_4bits
  1441     06D8                     l1746:
  1442                           
  1443                           ;main_M.c: 117:         sprintf(stringSEG, "%u", SEG_U);
  1444     06D8  300F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1445     06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1446     06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1447     06DB  00A0               	movwf	sprintf@f
  1448     06DC  0857               	movf	main@SEG_U,w
  1449     06DD  00AD               	movwf	??_main
  1450     06DE  01AE               	clrf	??_main+1
  1451     06DF  082D               	movf	??_main,w
  1452     06E0  00A1               	movwf	?_sprintf+1
  1453     06E1  082E               	movf	??_main+1,w
  1454     06E2  00A2               	movwf	?_sprintf+2
  1455     06E3  3030               	movlw	(low (main@stringSEG| 0))& (0+255)
  1456     06E4  120A  118A  24A0  120A  118A  	fcall	_sprintf
  1457     06E9                     l1748:
  1458                           
  1459                           ;main_M.c: 118:         Lcd_Set_Cursor_4bits(1,15);
  1460     06E9  300F               	movlw	15
  1461     06EA  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1462     06EB  3001               	movlw	1
  1463     06EC  120A  118A  21D1  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1464     06F1                     l1750:
  1465                           
  1466                           ;main_M.c: 119:         Lcd_Write_String_4bits(stringSEG);
  1467     06F1  3030               	movlw	(low (main@stringSEG| 0))& (0+255)
  1468     06F2  00F5               	movwf	Lcd_Write_String_4bits@a
  1469     06F3  3000               	movlw	0
  1470     06F4  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1471     06F5  120A  118A  214B  120A  118A  	fcall	_Lcd_Write_String_4bits
  1472     06FA                     l1752:
  1473                           
  1474                           ;main_M.c: 121:         MIN = leerMIN();
  1475     06FA  120A  118A  22C4  120A  118A  	fcall	_leerMIN
  1476     06FF  1283               	bcf	3,5	;RP0=0, select bank0
  1477     0700  1303               	bcf	3,6	;RP1=0, select bank0
  1478     0701  00DE               	movwf	main@MIN
  1479     0702                     l1754:
  1480                           
  1481                           ;main_M.c: 123:         MIN_D = (MIN/10)%10;
  1482     0702  300A               	movlw	10
  1483     0703  00F9               	movwf	___awmod@divisor
  1484     0704  3000               	movlw	0
  1485     0705  00FA               	movwf	___awmod@divisor+1
  1486     0706  300A               	movlw	10
  1487     0707  00F0               	movwf	___awdiv@divisor
  1488     0708  3000               	movlw	0
  1489     0709  00F1               	movwf	___awdiv@divisor+1
  1490     070A  085E               	movf	main@MIN,w
  1491     070B  00AD               	movwf	??_main
  1492     070C  01AE               	clrf	??_main+1
  1493     070D  082D               	movf	??_main,w
  1494     070E  00F2               	movwf	___awdiv@dividend
  1495     070F  082E               	movf	??_main+1,w
  1496     0710  00F3               	movwf	___awdiv@dividend+1
  1497     0711  120A  118A  2439  120A  118A  	fcall	___awdiv
  1498     0716  0871               	movf	?___awdiv+1,w
  1499     0717  00FC               	movwf	___awmod@dividend+1
  1500     0718  0870               	movf	?___awdiv,w
  1501     0719  00FB               	movwf	___awmod@dividend
  1502     071A  120A  118A  231B  120A  118A  	fcall	___awmod
  1503     071F  0879               	movf	?___awmod,w
  1504     0720  1283               	bcf	3,5	;RP0=0, select bank0
  1505     0721  1303               	bcf	3,6	;RP1=0, select bank0
  1506     0722  00DA               	movwf	main@MIN_D
  1507     0723                     l1756:
  1508                           
  1509                           ;main_M.c: 124:         MIN_U = MIN%10;
  1510     0723  300A               	movlw	10
  1511     0724  00F9               	movwf	___awmod@divisor
  1512     0725  3000               	movlw	0
  1513     0726  00FA               	movwf	___awmod@divisor+1
  1514     0727  085E               	movf	main@MIN,w
  1515     0728  00AD               	movwf	??_main
  1516     0729  01AE               	clrf	??_main+1
  1517     072A  082D               	movf	??_main,w
  1518     072B  00FB               	movwf	___awmod@dividend
  1519     072C  082E               	movf	??_main+1,w
  1520     072D  00FC               	movwf	___awmod@dividend+1
  1521     072E  120A  118A  231B  120A  118A  	fcall	___awmod
  1522     0733  0879               	movf	?___awmod,w
  1523     0734  1283               	bcf	3,5	;RP0=0, select bank0
  1524     0735  1303               	bcf	3,6	;RP1=0, select bank0
  1525     0736  00D9               	movwf	main@MIN_U
  1526     0737                     l1758:
  1527                           
  1528                           ;main_M.c: 126:         sprintf(stringMIN, "%u", MIN_D);
  1529     0737  300F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1530     0738  00A0               	movwf	sprintf@f
  1531     0739  085A               	movf	main@MIN_D,w
  1532     073A  00AD               	movwf	??_main
  1533     073B  01AE               	clrf	??_main+1
  1534     073C  082D               	movf	??_main,w
  1535     073D  00A1               	movwf	?_sprintf+1
  1536     073E  082E               	movf	??_main+1,w
  1537     073F  00A2               	movwf	?_sprintf+2
  1538     0740  3039               	movlw	(low (main@stringMIN| 0))& (0+255)
  1539     0741  120A  118A  24A0  120A  118A  	fcall	_sprintf
  1540     0746                     l1760:
  1541                           
  1542                           ;main_M.c: 127:         Lcd_Set_Cursor_4bits(1,11);
  1543     0746  300B               	movlw	11
  1544     0747  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1545     0748  3001               	movlw	1
  1546     0749  120A  118A  21D1  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1547     074E                     l1762:
  1548                           
  1549                           ;main_M.c: 128:         Lcd_Write_String_4bits(stringMIN);
  1550     074E  3039               	movlw	(low (main@stringMIN| 0))& (0+255)
  1551     074F  00F5               	movwf	Lcd_Write_String_4bits@a
  1552     0750  3000               	movlw	0
  1553     0751  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1554     0752  120A  118A  214B  120A  118A  	fcall	_Lcd_Write_String_4bits
  1555     0757                     l1764:
  1556                           
  1557                           ;main_M.c: 130:         sprintf(stringMIN, "%u", MIN_U);
  1558     0757  300F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1559     0758  1283               	bcf	3,5	;RP0=0, select bank0
  1560     0759  1303               	bcf	3,6	;RP1=0, select bank0
  1561     075A  00A0               	movwf	sprintf@f
  1562     075B  0859               	movf	main@MIN_U,w
  1563     075C  00AD               	movwf	??_main
  1564     075D  01AE               	clrf	??_main+1
  1565     075E  082D               	movf	??_main,w
  1566     075F  00A1               	movwf	?_sprintf+1
  1567     0760  082E               	movf	??_main+1,w
  1568     0761  00A2               	movwf	?_sprintf+2
  1569     0762  3039               	movlw	(low (main@stringMIN| 0))& (0+255)
  1570     0763  120A  118A  24A0  120A  118A  	fcall	_sprintf
  1571     0768                     l1766:
  1572                           
  1573                           ;main_M.c: 131:         Lcd_Set_Cursor_4bits(1,12);
  1574     0768  300C               	movlw	12
  1575     0769  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1576     076A  3001               	movlw	1
  1577     076B  120A  118A  21D1  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1578     0770                     l1768:
  1579                           
  1580                           ;main_M.c: 132:         Lcd_Write_String_4bits(stringMIN);
  1581     0770  3039               	movlw	(low (main@stringMIN| 0))& (0+255)
  1582     0771  00F5               	movwf	Lcd_Write_String_4bits@a
  1583     0772  3000               	movlw	0
  1584     0773  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1585     0774  120A  118A  214B  120A  118A  	fcall	_Lcd_Write_String_4bits
  1586     0779                     l1770:
  1587                           
  1588                           ;main_M.c: 134:         HOR = leerHOR();
  1589     0779  120A  118A  226D  120A  118A  	fcall	_leerHOR
  1590     077E  1283               	bcf	3,5	;RP0=0, select bank0
  1591     077F  1303               	bcf	3,6	;RP1=0, select bank0
  1592     0780  00DF               	movwf	main@HOR
  1593     0781                     l1772:
  1594                           
  1595                           ;main_M.c: 136:         HOR_D = (HOR/10)%10;
  1596     0781  300A               	movlw	10
  1597     0782  00F9               	movwf	___awmod@divisor
  1598     0783  3000               	movlw	0
  1599     0784  00FA               	movwf	___awmod@divisor+1
  1600     0785  300A               	movlw	10
  1601     0786  00F0               	movwf	___awdiv@divisor
  1602     0787  3000               	movlw	0
  1603     0788  00F1               	movwf	___awdiv@divisor+1
  1604     0789  085F               	movf	main@HOR,w
  1605     078A  00AD               	movwf	??_main
  1606     078B  01AE               	clrf	??_main+1
  1607     078C  082D               	movf	??_main,w
  1608     078D  00F2               	movwf	___awdiv@dividend
  1609     078E  082E               	movf	??_main+1,w
  1610     078F  00F3               	movwf	___awdiv@dividend+1
  1611     0790  120A  118A  2439  120A  118A  	fcall	___awdiv
  1612     0795  0871               	movf	?___awdiv+1,w
  1613     0796  00FC               	movwf	___awmod@dividend+1
  1614     0797  0870               	movf	?___awdiv,w
  1615     0798  00FB               	movwf	___awmod@dividend
  1616     0799  120A  118A  231B  120A  118A  	fcall	___awmod
  1617     079E  0879               	movf	?___awmod,w
  1618     079F  1283               	bcf	3,5	;RP0=0, select bank0
  1619     07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1620     07A1  00DC               	movwf	main@HOR_D
  1621     07A2                     l1774:
  1622                           
  1623                           ;main_M.c: 137:         HOR_U = HOR%10;
  1624     07A2  300A               	movlw	10
  1625     07A3  00F9               	movwf	___awmod@divisor
  1626     07A4  3000               	movlw	0
  1627     07A5  00FA               	movwf	___awmod@divisor+1
  1628     07A6  085F               	movf	main@HOR,w
  1629     07A7  00AD               	movwf	??_main
  1630     07A8  01AE               	clrf	??_main+1
  1631     07A9  082D               	movf	??_main,w
  1632     07AA  00FB               	movwf	___awmod@dividend
  1633     07AB  082E               	movf	??_main+1,w
  1634     07AC  00FC               	movwf	___awmod@dividend+1
  1635     07AD  120A  118A  231B  120A  118A  	fcall	___awmod
  1636     07B2  0879               	movf	?___awmod,w
  1637     07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1638     07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1639     07B5  00DB               	movwf	main@HOR_U
  1640     07B6                     l1776:
  1641                           
  1642                           ;main_M.c: 139:         sprintf(stringHOR, "%u", HOR_D);
  1643     07B6  300F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1644     07B7  00A0               	movwf	sprintf@f
  1645     07B8  085C               	movf	main@HOR_D,w
  1646     07B9  00AD               	movwf	??_main
  1647     07BA  01AE               	clrf	??_main+1
  1648     07BB  082D               	movf	??_main,w
  1649     07BC  00A1               	movwf	?_sprintf+1
  1650     07BD  082E               	movf	??_main+1,w
  1651     07BE  00A2               	movwf	?_sprintf+2
  1652     07BF  3042               	movlw	(low (main@stringHOR| 0))& (0+255)
  1653     07C0  120A  118A  24A0  120A  118A  	fcall	_sprintf
  1654     07C5                     l1778:
  1655                           
  1656                           ;main_M.c: 140:         Lcd_Set_Cursor_4bits(1,8);
  1657     07C5  3008               	movlw	8
  1658     07C6  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1659     07C7  3001               	movlw	1
  1660     07C8  120A  118A  21D1  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1661     07CD                     l1780:
  1662                           
  1663                           ;main_M.c: 141:         Lcd_Write_String_4bits(stringHOR);
  1664     07CD  3042               	movlw	(low (main@stringHOR| 0))& (0+255)
  1665     07CE  00F5               	movwf	Lcd_Write_String_4bits@a
  1666     07CF  3000               	movlw	0
  1667     07D0  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1668     07D1  120A  118A  214B  120A  118A  	fcall	_Lcd_Write_String_4bits
  1669     07D6                     l1782:
  1670                           
  1671                           ;main_M.c: 143:         sprintf(stringHOR, "%u", HOR_U);
  1672     07D6  300F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1673     07D7  1283               	bcf	3,5	;RP0=0, select bank0
  1674     07D8  1303               	bcf	3,6	;RP1=0, select bank0
  1675     07D9  00A0               	movwf	sprintf@f
  1676     07DA  085B               	movf	main@HOR_U,w
  1677     07DB  00AD               	movwf	??_main
  1678     07DC  01AE               	clrf	??_main+1
  1679     07DD  082D               	movf	??_main,w
  1680     07DE  00A1               	movwf	?_sprintf+1
  1681     07DF  082E               	movf	??_main+1,w
  1682     07E0  00A2               	movwf	?_sprintf+2
  1683     07E1  3042               	movlw	(low (main@stringHOR| 0))& (0+255)
  1684     07E2  120A  118A  24A0  120A  118A  	fcall	_sprintf
  1685     07E7                     l1784:
  1686                           
  1687                           ;main_M.c: 144:         Lcd_Set_Cursor_4bits(1,9);
  1688     07E7  3009               	movlw	9
  1689     07E8  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1690     07E9  3001               	movlw	1
  1691     07EA  120A  118A  21D1  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1692     07EF                     l1786:
  1693                           
  1694                           ;main_M.c: 145:         Lcd_Write_String_4bits(stringHOR);
  1695     07EF  3042               	movlw	(low (main@stringHOR| 0))& (0+255)
  1696     07F0  00F5               	movwf	Lcd_Write_String_4bits@a
  1697     07F1  3000               	movlw	0
  1698     07F2  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1699     07F3  120A  118A  214B  120A  118A  	fcall	_Lcd_Write_String_4bits
  1700     07F8  2D9E               	goto	l154
  1701     07F9  120A  118A  2800   	ljmp	start
  1702     07FC                     __end_of_main:
  1703                           
  1704                           	psect	text1
  1705     04A0                     __ptext1:	
  1706 ;; *************** function _sprintf *****************
  1707 ;; Defined at:
  1708 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;  sp              1    wreg     PTR unsigned char 
  1711 ;;		 -> main@stringHOR(9), main@stringMIN(9), main@stringSEG(9), main@ADC1(9), 
  1712 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1713 ;;		 -> STR_12(3), STR_11(3), STR_10(3), STR_9(3), 
  1714 ;;		 -> STR_8(3), STR_7(3), STR_6(3), STR_5(3), 
  1715 ;;		 -> STR_4(3), 
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1718 ;;		 -> main@stringHOR(9), main@stringMIN(9), main@stringSEG(9), main@ADC1(9), 
  1719 ;;  tmpval          4    0        struct .
  1720 ;;  val             2    8[BANK0 ] unsigned int 
  1721 ;;  cp              2    0        PTR const unsigned char 
  1722 ;;  len             2    0        unsigned int 
  1723 ;;  c               1   12[BANK0 ] unsigned char 
  1724 ;;  prec            1   10[BANK0 ] char 
  1725 ;;  ap              1    7[BANK0 ] PTR void [1]
  1726 ;;		 -> ?_sprintf(2), 
  1727 ;;  flag            1    6[BANK0 ] unsigned char 
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  2    0[BANK0 ] int 
  1730 ;; Registers used:
  1731 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1737 ;;      Params:         0       3       0       0       0
  1738 ;;      Locals:         0       7       0       0       0
  1739 ;;      Temps:          0       3       0       0       0
  1740 ;;      Totals:         0      13       0       0       0
  1741 ;;Total ram usage:       13 bytes
  1742 ;; Hardware stack levels used: 1
  1743 ;; Hardware stack levels required when called: 1
  1744 ;; This function calls:
  1745 ;;		___lwdiv
  1746 ;;		___lwmod
  1747 ;; This function is called by:
  1748 ;;		_main
  1749 ;; This function uses a non-reentrant model
  1750 ;;
  1751                           
  1752     04A0                     _sprintf:	
  1753                           ;psect for function _sprintf
  1754                           
  1755                           
  1756                           ;incstack = 0
  1757                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1758                           ;sprintf@sp stored from wreg
  1759     04A0  1283               	bcf	3,5	;RP0=0, select bank0
  1760     04A1  1303               	bcf	3,6	;RP1=0, select bank0
  1761     04A2  00AB               	movwf	sprintf@sp
  1762     04A3                     l1536:
  1763                           
  1764                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1765     04A3  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1766     04A4  00A7               	movwf	sprintf@ap
  1767                           
  1768                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1769     04A5  2D4C               	goto	l1578
  1770     04A6                     l1538:
  1771                           
  1772                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1773     04A6  3025               	movlw	37
  1774     04A7  062C               	xorwf	sprintf@c,w
  1775     04A8  1903               	btfsc	3,2
  1776     04A9  2CAB               	goto	u1041
  1777     04AA  2CAC               	goto	u1040
  1778     04AB                     u1041:
  1779     04AB  2CB6               	goto	l1544
  1780     04AC                     u1040:
  1781     04AC                     l1540:
  1782                           
  1783                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1784     04AC  082B               	movf	sprintf@sp,w
  1785     04AD  0084               	movwf	4
  1786     04AE  082C               	movf	sprintf@c,w
  1787     04AF  1383               	bcf	3,7	;select IRP bank0
  1788     04B0  0080               	movwf	0
  1789     04B1                     l1542:
  1790     04B1  3001               	movlw	1
  1791     04B2  00A3               	movwf	??_sprintf
  1792     04B3  0823               	movf	??_sprintf,w
  1793     04B4  07AB               	addwf	sprintf@sp,f
  1794                           
