

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 11:21:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1253                           
  1254                           ;main_M.c: 108:     Lcd_Set_Cursor_4bits(2,9);
  1255     0054  3009               	movlw	9
  1256     0055  00F7               	movwf	Lcd_Set_Cursor_4bits@b
  1257     0056  3002               	movlw	2
  1258     0057  120A  118A  27AF  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1259     005C                     l2277:
  1260                           
  1261                           ;main_M.c: 109:     Lcd_Write_String_4bits("/");
  1262     005C  3012               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1263     005D  00F8               	movwf	Lcd_Write_String_4bits@a
  1264     005E  3080               	movlw	128
  1265     005F  00F9               	movwf	Lcd_Write_String_4bits@a+1
  1266     0060  120A  158A  26BC  120A  118A  	fcall	_Lcd_Write_String_4bits
  1267     0065                     l2279:
  1268                           
  1269                           ;main_M.c: 110:     Lcd_Set_Cursor_4bits(2,12);
  1270     0065  300C               	movlw	12
  1271     0066  00F7               	movwf	Lcd_Set_Cursor_4bits@b
  1272     0067  3002               	movlw	2
  1273     0068  120A  118A  27AF  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1274                           
  1275                           ;main_M.c: 111:     Lcd_Write_String_4bits("/");
  1276     006D  3012               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1277     006E  00F8               	movwf	Lcd_Write_String_4bits@a
  1278     006F  3080               	movlw	128
  1279     0070  00F9               	movwf	Lcd_Write_String_4bits@a+1
  1280     0071  120A  158A  26BC  120A  118A  	fcall	_Lcd_Write_String_4bits
  1281     0076                     l2281:
  1282                           
  1283                           ;main_M.c: 114:     {;main_M.c: 116:         PORTA = modo;
  1284     0076  1683               	bsf	3,5	;RP0=1, select bank3
  1285     0077  1703               	bsf	3,6	;RP1=1, select bank3
  1286     0078  0869               	movf	_modo^(0+384),w
  1287     0079  1283               	bcf	3,5	;RP0=0, select bank0
  1288     007A  1303               	bcf	3,6	;RP1=0, select bank0
  1289     007B  0085               	movwf	5	;volatile
  1290     007C                     l2283:
  1291                           
  1292                           ;main_M.c: 118:         I2C_Master_Start();
  1293     007C  120A  158A  24FE  120A  118A  	fcall	_I2C_Master_Start
  1294     0081                     l2285:
  1295                           
  1296                           ;main_M.c: 119:         I2C_Master_Write(0x11);
  1297     0081  3011               	movlw	17
  1298     0082  00F3               	movwf	I2C_Master_Write@d
  1299     0083  3000               	movlw	0
  1300     0084  00F4               	movwf	I2C_Master_Write@d+1
  1301     0085  120A  158A  2510  120A  118A  	fcall	_I2C_Master_Write
  1302     008A                     l2287:
  1303                           
  1304                           ;main_M.c: 120:         VAL1 = I2C_Master_Read(0);
  1305     008A  3000               	movlw	0
  1306     008B  00F3               	movwf	I2C_Master_Read@a
  1307     008C  00F4               	movwf	I2C_Master_Read@a+1
  1308     008D  120A  158A  25B1  120A  118A  	fcall	_I2C_Master_Read
  1309     0092  0873               	movf	?_I2C_Master_Read,w
  1310     0093  1683               	bsf	3,5	;RP0=1, select bank3
  1311     0094  1703               	bsf	3,6	;RP1=1, select bank3
  1312     0095  00E7               	movwf	main@VAL1^(0+384)
  1313     0096                     l2289:
  1314                           
  1315                           ;main_M.c: 121:         I2C_Master_Stop();
  1316     0096  120A  158A  2507  120A  118A  	fcall	_I2C_Master_Stop
  1317     009B                     l2291:
  1318                           
  1319                           ;main_M.c: 122:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1320     009B  3003               	movlw	3
  1321     009C  1283               	bcf	3,5	;RP0=0, select bank0
  1322     009D  1303               	bcf	3,6	;RP1=0, select bank0
  1323     009E  00B6               	movwf	??_main+2
  1324     009F  3008               	movlw	8
  1325     00A0  00B5               	movwf	??_main+1
  1326     00A1  3076               	movlw	118
  1327     00A2  00B4               	movwf	??_main
  1328     00A3                     u1747:
  1329     00A3  0BB4               	decfsz	??_main,f
  1330     00A4  28A3               	goto	u1747
  1331     00A5  0BB5               	decfsz	??_main+1,f
  1332     00A6  28A3               	goto	u1747
  1333     00A7  0BB6               	decfsz	??_main+2,f
  1334     00A8  28A3               	goto	u1747
  1335     00A9  0000               	nop
  1336     00AA                     l2293:
  1337                           
  1338                           ;main_M.c: 124:         VAL1_C = (VAL1/100);
  1339     00AA  3064               	movlw	100
  1340     00AB  00F3               	movwf	___awdiv@divisor
  1341     00AC  3000               	movlw	0
  1342     00AD  00F4               	movwf	___awdiv@divisor+1
  1343     00AE  1683               	bsf	3,5	;RP0=1, select bank3
  1344     00AF  1703               	bsf	3,6	;RP1=1, select bank3
  1345     00B0  0867               	movf	main@VAL1^(0+384),w
  1346     00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1347     00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1348     00B3  00B4               	movwf	??_main
  1349     00B4  01B5               	clrf	??_main+1
  1350     00B5  0834               	movf	??_main,w
  1351     00B6  00F5               	movwf	___awdiv@dividend
  1352     00B7  0835               	movf	??_main+1,w
  1353     00B8  00F6               	movwf	___awdiv@dividend+1
  1354     00B9  120A  118A  2676  120A  118A  	fcall	___awdiv
  1355     00BE  0873               	movf	?___awdiv,w
  1356     00BF  1683               	bsf	3,5	;RP0=1, select bank3
  1357     00C0  1703               	bsf	3,6	;RP1=1, select bank3
  1358     00C1  00D3               	movwf	main@VAL1_C^(0+384)
  1359     00C2                     l2295:
  1360                           
  1361                           ;main_M.c: 125:         VAL1_D = (VAL1/10)%10;
  1362     00C2  300A               	movlw	10
  1363     00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1364     00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1365     00C5  00A4               	movwf	___awmod@divisor
  1366     00C6  3000               	movlw	0
  1367     00C7  00A5               	movwf	___awmod@divisor+1
  1368     00C8  300A               	movlw	10
  1369     00C9  00F3               	movwf	___awdiv@divisor
  1370     00CA  3000               	movlw	0
  1371     00CB  00F4               	movwf	___awdiv@divisor+1
  1372     00CC  1683               	bsf	3,5	;RP0=1, select bank3
  1373     00CD  1703               	bsf	3,6	;RP1=1, select bank3
  1374     00CE  0867               	movf	main@VAL1^(0+384),w
  1375     00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1376     00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1377     00D1  00B4               	movwf	??_main
  1378     00D2  01B5               	clrf	??_main+1
  1379     00D3  0834               	movf	??_main,w
  1380     00D4  00F5               	movwf	___awdiv@dividend
  1381     00D5  0835               	movf	??_main+1,w
  1382     00D6  00F6               	movwf	___awdiv@dividend+1
  1383     00D7  120A  118A  2676  120A  118A  	fcall	___awdiv
  1384     00DC  0874               	movf	?___awdiv+1,w
  1385     00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1386     00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1387     00DF  00A7               	movwf	___awmod@dividend+1
  1388     00E0  0873               	movf	?___awdiv,w
  1389     00E1  00A6               	movwf	___awmod@dividend
  1390     00E2  120A  158A  2748  120A  118A  	fcall	___awmod
  1391     00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1392     00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1393     00E9  0824               	movf	?___awmod,w
  1394     00EA  1683               	bsf	3,5	;RP0=1, select bank3
  1395     00EB  1703               	bsf	3,6	;RP1=1, select bank3
  1396     00EC  00D2               	movwf	main@VAL1_D^(0+384)
  1397     00ED                     l2297:
  1398                           
  1399                           ;main_M.c: 126:         VAL1_U = VAL1%10;
  1400     00ED  300A               	movlw	10
  1401     00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1402     00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1403     00F0  00A4               	movwf	___awmod@divisor
  1404     00F1  3000               	movlw	0
  1405     00F2  00A5               	movwf	___awmod@divisor+1
  1406     00F3  1683               	bsf	3,5	;RP0=1, select bank3
  1407     00F4  1703               	bsf	3,6	;RP1=1, select bank3
  1408     00F5  0867               	movf	main@VAL1^(0+384),w
  1409     00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1410     00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1411     00F8  00B4               	movwf	??_main
  1412     00F9  01B5               	clrf	??_main+1
  1413     00FA  0834               	movf	??_main,w
  1414     00FB  00A6               	movwf	___awmod@dividend
  1415     00FC  0835               	movf	??_main+1,w
  1416     00FD  00A7               	movwf	___awmod@dividend+1
  1417     00FE  120A  158A  2748  120A  118A  	fcall	___awmod
  1418     0103  1283               	bcf	3,5	;RP0=0, select bank0
  1419     0104  1303               	bcf	3,6	;RP1=0, select bank0
  1420     0105  0824               	movf	?___awmod,w
  1421     0106  1683               	bsf	3,5	;RP0=1, select bank3
  1422     0107  1703               	bsf	3,6	;RP1=1, select bank3
  1423     0108  00D1               	movwf	main@VAL1_U^(0+384)
  1424     0109                     l2299:
  1425                           
  1426                           ;main_M.c: 128:         sprintf(ADC1, "%u", VAL1_C);
  1427     0109  300F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1428     010A  1283               	bcf	3,5	;RP0=0, select bank0
  1429     010B  1303               	bcf	3,6	;RP1=0, select bank0
  1430     010C  00A7               	movwf	sprintf@f
  1431     010D  1683               	bsf	3,5	;RP0=1, select bank3
  1432     010E  1703               	bsf	3,6	;RP1=1, select bank3
  1433     010F  0853               	movf	main@VAL1_C^(0+384),w
  1434     0110  1283               	bcf	3,5	;RP0=0, select bank0
  1435     0111  1303               	bcf	3,6	;RP1=0, select bank0
  1436     0112  00B4               	movwf	??_main
  1437     0113  01B5               	clrf	??_main+1
  1438     0114  0834               	movf	??_main,w
  1439     0115  00A8               	movwf	?_sprintf+1
  1440     0116  0835               	movf	??_main+1,w
  1441     0117  00A9               	movwf	?_sprintf+2
  1442     0118  30BD               	movlw	(low (main@ADC1| (0+256)))& (0+255)
  1443     0119  120A  118A  25B3  120A  118A  	fcall	_sprintf
  1444                           
  1445                           ;main_M.c: 129:         Lcd_Set_Cursor_4bits(2,1);
  1446     011E  01F7               	clrf	Lcd_Set_Cursor_4bits@b
  1447     011F  0AF7               	incf	Lcd_Set_Cursor_4bits@b,f
  1448     0120  3002               	movlw	2
  1449     0121  120A  118A  27AF  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1450     0126                     l2301:
  1451                           
  1452                           ;main_M.c: 130:         Lcd_Write_String_4bits(ADC1);
  1453     0126  30BD               	movlw	(low (main@ADC1| (0+256)))& (0+255)
  1454     0127  00F8               	movwf	Lcd_Write_String_4bits@a
  1455     0128  3001               	movlw	1
  1456     0129  00F9               	movwf	Lcd_Write_String_4bits@a+1
  1457     012A  120A  158A  26BC  120A  118A  	fcall	_Lcd_Write_String_4bits
  1458     012F                     l2303:
  1459                           
  1460                           ;main_M.c: 132:         sprintf(ADC1, "%u", VAL1_D);
  1461     012F  300F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1462     0130  1283               	bcf	3,5	;RP0=0, select bank0
  1463     0131  1303               	bcf	3,6	;RP1=0, select bank0
  1464     0132  00A7               	movwf	sprintf@f
  1465     0133  1683               	bsf	3,5	;RP0=1, select bank3
  1466     0134  1703               	bsf	3,6	;RP1=1, select bank3
  1467     0135  0852               	movf	main@VAL1_D^(0+384),w
  1468     0136  1283               	bcf	3,5	;RP0=0, select bank0
  1469     0137  1303               	bcf	3,6	;RP1=0, select bank0
  1470     0138  00B4               	movwf	??_main
  1471     0139  01B5               	clrf	??_main+1
  1472     013A  0834               	movf	??_main,w
  1473     013B  00A8               	movwf	?_sprintf+1
  1474     013C  0835               	movf	??_main+1,w
  1475     013D  00A9               	movwf	?_sprintf+2
  1476     013E  30BD               	movlw	(low (main@ADC1| (0+256)))& (0+255)
  1477     013F  120A  118A  25B3  120A  118A  	fcall	_sprintf
  1478                           
  1479                           ;main_M.c: 133:         Lcd_Set_Cursor_4bits(2,2);
  1480     0144  3002               	movlw	2
  1481     0145  00F7               	movwf	Lcd_Set_Cursor_4bits@b
  1482     0146  3002               	movlw	2
  1483     0147  120A  118A  27AF  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1484     014C                     l2305:
  1485                           
  1486                           ;main_M.c: 134:         Lcd_Write_String_4bits(ADC1);
  1487     014C  30BD               	movlw	(low (main@ADC1| (0+256)))& (0+255)
  1488     014D  00F8               	movwf	Lcd_Write_String_4bits@a
  1489     014E  3001               	movlw	1
  1490     014F  00F9               	movwf	Lcd_Write_String_4bits@a+1
  1491     0150  120A  158A  26BC  120A  118A  	fcall	_Lcd_Write_String_4bits
  1492     0155                     l2307:
  1493                           
  1494                           ;main_M.c: 136:         sprintf(ADC1, "%u", VAL1_U);
  1495     0155  300F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1496     0156  1283               	bcf	3,5	;RP0=0, select bank0
  1497     0157  1303               	bcf	3,6	;RP1=0, select bank0
  1498     0158  00A7               	movwf	sprintf@f
  1499     0159  1683               	bsf	3,5	;RP0=1, select bank3
  1500     015A  1703               	bsf	3,6	;RP1=1, select bank3
  1501     015B  0851               	movf	main@VAL1_U^(0+384),w
  1502     015C  1283               	bcf	3,5	;RP0=0, select bank0
  1503     015D  1303               	bcf	3,6	;RP1=0, select bank0
  1504     015E  00B4               	movwf	??_main
  1505     015F  01B5               	clrf	??_main+1
  1506     0160  0834               	movf	??_main,w
  1507     0161  00A8               	movwf	?_sprintf+1
  1508     0162  0835               	movf	??_main+1,w
  1509     0163  00A9               	movwf	?_sprintf+2
  1510     0164  30BD               	movlw	(low (main@ADC1| (0+256)))& (0+255)
  1511     0165  120A  118A  25B3  120A  118A  	fcall	_sprintf
  1512                           
  1513                           ;main_M.c: 137:         Lcd_Set_Cursor_4bits(2,3);
  1514     016A  3003               	movlw	3
  1515     016B  00F7               	movwf	Lcd_Set_Cursor_4bits@b
  1516     016C  3002               	movlw	2
  1517     016D  120A  118A  27AF  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1518     0172                     l2309:
  1519                           
  1520                           ;main_M.c: 138:         Lcd_Write_String_4bits(ADC1);
  1521     0172  30BD               	movlw	(low (main@ADC1| (0+256)))& (0+255)
  1522     0173  00F8               	movwf	Lcd_Write_String_4bits@a
  1523     0174  3001               	movlw	1
  1524     0175  00F9               	movwf	Lcd_Write_String_4bits@a+1
  1525     0176  120A  158A  26BC  120A  118A  	fcall	_Lcd_Write_String_4bits
  1526     017B                     l2311:
  1527                           
  1528                           ;main_M.c: 140:         SEG = leerRTC(REG_SEG);
  1529     017B  3000               	movlw	0
  1530     017C  120A  118A  2747  120A  118A  	fcall	_leerRTC
  1531     0181  1683               	bsf	3,5	;RP0=1, select bank3
  1532     0182  1703               	bsf	3,6	;RP1=1, select bank3
  1533     0183  00E2               	movwf	main@SEG^(0+384)
  1534     0184                     l2313:
  1535                           
  1536                           ;main_M.c: 142:         SEG_D = (SEG/10)%10;
  1537     0184  300A               	movlw	10
  1538     0185  1283               	bcf	3,5	;RP0=0, select bank0
  1539     0186  1303               	bcf	3,6	;RP1=0, select bank0
  1540     0187  00A4               	movwf	___awmod@divisor
  1541     0188  3000               	movlw	0
  1542     0189  00A5               	movwf	___awmod@divisor+1
  1543     018A  300A               	movlw	10
  1544     018B  00F3               	movwf	___awdiv@divisor
  1545     018C  3000               	movlw	0
  1546     018D  00F4               	movwf	___awdiv@divisor+1
  1547     018E  1683               	bsf	3,5	;RP0=1, select bank3
  1548     018F  1703               	bsf	3,6	;RP1=1, select bank3
  1549     0190  0862               	movf	main@SEG^(0+384),w
  1550     0191  1283               	bcf	3,5	;RP0=0, select bank0
  1551     0192  1303               	bcf	3,6	;RP1=0, select bank0
  1552     0193  00B4               	movwf	??_main
  1553     0194  01B5               	clrf	??_main+1
  1554     0195  0834               	movf	??_main,w
  1555     0196  00F5               	movwf	___awdiv@dividend
  1556     0197  0835               	movf	??_main+1,w
  1557     0198  00F6               	movwf	___awdiv@dividend+1
  1558     0199  120A  118A  2676  120A  118A  	fcall	___awdiv
  1559     019E  0874               	movf	?___awdiv+1,w
  1560     019F  1283               	bcf	3,5	;RP0=0, select bank0
  1561     01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1562     01A1  00A7               	movwf	___awmod@dividend+1
  1563     01A2  0873               	movf	?___awdiv,w
  1564     01A3  00A6               	movwf	___awmod@dividend
  1565     01A4  120A  158A  2748  120A  118A  	fcall	___awmod
  1566     01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1567     01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1568     01AB  0824               	movf	?___awmod,w
  1569     01AC  1683               	bsf	3,5	;RP0=1, select bank3
  1570     01AD  1703               	bsf	3,6	;RP1=1, select bank3
  1571     01AE  00D5               	movwf	main@SEG_D^(0+384)
  1572     01AF                     l2315:
  1573                           
  1574                           ;main_M.c: 143:         SEG_U = SEG%10;
  1575     01AF  300A               	movlw	10
  1576     01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1577     01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1578     01B2  00A4               	movwf	___awmod@divisor
  1579     01B3  3000               	movlw	0
  1580     01B4  00A5               	movwf	___awmod@divisor+1
  1581     01B5  1683               	bsf	3,5	;RP0=1, select bank3
  1582     01B6  1703               	bsf	3,6	;RP1=1, select bank3
  1583     01B7  0862               	movf	main@SEG^(0+384),w
  1584     01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1585     01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1586     01BA  00B4               	movwf	??_main
  1587     01BB  01B5               	clrf	??_main+1
  1588     01BC  0834               	movf	??_main,w
  1589     01BD  00A6               	movwf	___awmod@dividend
  1590     01BE  0835               	movf	??_main+1,w
  1591     01BF  00A7               	movwf	___awmod@dividend+1
  1592     01C0  120A  158A  2748  120A  118A  	fcall	___awmod
  1593     01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1594     01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1595     01C7  0824               	movf	?___awmod,w
  1596     01C8  1683               	bsf	3,5	;RP0=1, select bank3
  1597     01C9  1703               	bsf	3,6	;RP1=1, select bank3
  1598     01CA  00D4               	movwf	main@SEG_U^(0+384)
  1599                           
  1600                           ;main_M.c: 145:         sprintf(stringSEG, "%u", SEG_D);
  1601     01CB  300F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1602     01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1603     01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1604     01CE  00A7               	movwf	sprintf@f
  1605     01CF  1683               	bsf	3,5	;RP0=1, select bank3
  1606     01D0  1703               	bsf	3,6	;RP1=1, select bank3
  1607     01D1  0855               	movf	main@SEG_D^(0+384),w
  1608     01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1609     01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1610     01D4  00B4               	movwf	??_main
  1611     01D5  01B5               	clrf	??_main+1
  1612     01D6  0834               	movf	??_main,w
  1613     01D7  00A8               	movwf	?_sprintf+1
  1614     01D8  0835               	movf	??_main+1,w
  1615     01D9  00A9               	movwf	?_sprintf+2
  1616     01DA  3090               	movlw	(low (main@stringSEG| (0+256)))& (0+255)
  1617     01DB  120A  118A  25B3  120A  118A  	fcall	_sprintf
  1618     01E0                     l2317:
  1619                           
  1620                           ;main_M.c: 146:         Lcd_Set_Cursor_4bits(1,13);
  1621     01E0  300D               	movlw	13
  1622     01E1  00F7               	movwf	Lcd_Set_Cursor_4bits@b
  1623     01E2  3001               	movlw	1
  1624     01E3  120A  118A  27AF  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1625     01E8                     l2319:
  1626                           
  1627                           ;main_M.c: 147:         Lcd_Write_String_4bits(stringSEG);
  1628     01E8  3090               	movlw	(low (main@stringSEG| (0+256)))& (0+255)
  1629     01E9  00F8               	movwf	Lcd_Write_String_4bits@a
  1630     01EA  3001               	movlw	1
  1631     01EB  00F9               	movwf	Lcd_Write_String_4bits@a+1
  1632     01EC  120A  158A  26BC  120A  118A  	fcall	_Lcd_Write_String_4bits
  1633     01F1                     l2321:
  1634                           
  1635                           ;main_M.c: 149:         sprintf(stringSEG, "%u", SEG_U);
  1636     01F1  300F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1637     01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1638     01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1639     01F4  00A7               	movwf	sprintf@f
  1640     01F5  1683               	bsf	3,5	;RP0=1, select bank3
  1641     01F6  1703               	bsf	3,6	;RP1=1, select bank3
  1642     01F7  0854               	movf	main@SEG_U^(0+384),w
  1643     01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1644     01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1645     01FA  00B4               	movwf	??_main
  1646     01FB  01B5               	clrf	??_main+1
  1647     01FC  0834               	movf	??_main,w
  1648     01FD  00A8               	movwf	?_sprintf+1
  1649     01FE  0835               	movf	??_main+1,w
  1650     01FF  00A9               	movwf	?_sprintf+2
  1651     0200  3090               	movlw	(low (main@stringSEG| (0+256)))& (0+255)
  1652     0201  120A  118A  25B3  120A  118A  	fcall	_sprintf
  1653     0206                     l2323:
  1654                           
  1655                           ;main_M.c: 150:         Lcd_Set_Cursor_4bits(1,14);
  1656     0206  300E               	movlw	14
  1657     0207  00F7               	movwf	Lcd_Set_Cursor_4bits@b
  1658     0208  3001               	movlw	1
  1659     0209  120A  118A  27AF  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1660                           
  1661                           ;main_M.c: 151:         Lcd_Write_String_4bits(stringSEG);
  1662     020E  3090               	movlw	(low (main@stringSEG| (0+256)))& (0+255)
  1663     020F  00F8               	movwf	Lcd_Write_String_4bits@a
  1664     0210  3001               	movlw	1
  1665     0211  00F9               	movwf	Lcd_Write_String_4bits@a+1
  1666     0212  120A  158A  26BC  120A  118A  	fcall	_Lcd_Write_String_4bits
  1667     0217                     l2325:
  1668                           
  1669                           ;main_M.c: 153:         MIN = leerRTC(REG_MIN);
  1670     0217  3001               	movlw	1
  1671     0218  120A  118A  2747  120A  118A  	fcall	_leerRTC
  1672     021D  1683               	bsf	3,5	;RP0=1, select bank3
  1673     021E  1703               	bsf	3,6	;RP1=1, select bank3
  1674     021F  00E3               	movwf	main@MIN^(0+384)
  1675     0220                     l2327:
  1676                           
  1677                           ;main_M.c: 155:         MIN_D = (MIN/10)%10;
  1678     0220  300A               	movlw	10
  1679     0221  1283               	bcf	3,5	;RP0=0, select bank0
  1680     0222  1303               	bcf	3,6	;RP1=0, select bank0
  1681     0223  00A4               	movwf	___awmod@divisor
  1682     0224  3000               	movlw	0
  1683     0225  00A5               	movwf	___awmod@divisor+1
  1684     0226  300A               	movlw	10
  1685     0227  00F3               	movwf	___awdiv@divisor
  1686     0228  3000               	movlw	0
  1687     0229  00F4               	movwf	___awdiv@divisor+1
  1688     022A  1683               	bsf	3,5	;RP0=1, select bank3
  1689     022B  1703               	bsf	3,6	;RP1=1, select bank3
  1690     022C  0863               	movf	main@MIN^(0+384),w
  1691     022D  1283               	bcf	3,5	;RP0=0, select bank0
  1692     022E  1303               	bcf	3,6	;RP1=0, select bank0
  1693     022F  00B4               	movwf	??_main
  1694     0230  01B5               	clrf	??_main+1
  1695     0231  0834               	movf	??_main,w
  1696     0232  00F5               	movwf	___awdiv@dividend
  1697     0233  0835               	movf	??_main+1,w
  1698     0234  00F6               	movwf	___awdiv@dividend+1
  1699     0235  120A  118A  2676  120A  118A  	fcall	___awdiv
  1700     023A  0874               	movf	?___awdiv+1,w
  1701     023B  1283               	bcf	3,5	;RP0=0, select bank0
  1702     023C  1303               	bcf	3,6	;RP1=0, select bank0
  1703     023D  00A7               	movwf	___awmod@dividend+1
  1704     023E  0873               	movf	?___awdiv,w
  1705     023F  00A6               	movwf	___awmod@dividend
  1706     0240  120A  158A  2748  120A  118A  	fcall	___awmod
  1707     0245  1283               	bcf	3,5	;RP0=0, select bank0
  1708     0246  1303               	bcf	3,6	;RP1=0, select bank0
  1709     0247  0824               	movf	?___awmod,w
  1710     0248  1683               	bsf	3,5	;RP0=1, select bank3
  1711     0249  1703               	bsf	3,6	;RP1=1, select bank3
  1712     024A  00D7               	movwf	main@MIN_D^(0+384)
  1713     024B                     l2329:
  1714                           
  1715                           ;main_M.c: 156:         MIN_U = MIN%10;
  1716     024B  300A               	movlw	10
  1717     024C  1283               	bcf	3,5	;RP0=0, select bank0
  1718     024D  1303               	bcf	3,6	;RP1=0, select bank0
  1719     024E  00A4               	movwf	___awmod@divisor
  1720     024F  3000               	movlw	0
  1721     0250  00A5               	movwf	___awmod@divisor+1
  1722     0251  1683               	bsf	3,5	;RP0=1, select bank3
  1723     0252  1703               	bsf	3,6	;RP1=1, select bank3
  1724     0253  0863               	movf	main@MIN^(0+384),w
  1725     0254  1283               	bcf	3,5	;RP0=0, select bank0
  1726     0255  1303               	bcf	3,6	;RP1=0, select bank0
  1727     0256  00B4               	movwf	??_main
  1728     0257  01B5               	clrf	??_main+1
  1729     0258  0834               	movf	??_main,w
  1730     0259  00A6               	movwf	___awmod@dividend
  1731     025A  0835               	movf	??_main+1,w
  1732     025B  00A7               	movwf	___awmod@dividend+1
