

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:51:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1497     043A  120A  118A  21A8  120A  118A  	fcall	___awdiv
  1498     043F  0871               	movf	?___awdiv+1,w
  1499     0440  00FC               	movwf	___awmod@dividend+1
  1500     0441  0870               	movf	?___awdiv,w
  1501     0442  00FB               	movwf	___awmod@dividend
  1502     0443  120A  118A  202F  120A  118A  	fcall	___awmod
  1503     0448  0879               	movf	?___awmod,w
  1504     0449  1683               	bsf	3,5	;RP0=1, select bank3
  1505     044A  1703               	bsf	3,6	;RP1=1, select bank3
  1506     044B  00D5               	movwf	main@SEG_D^(0+384)
  1507     044C                     l1784:
  1508                           
  1509                           ;main_M.c: 121:         SEG_U = SEG%10;
  1510     044C  300A               	movlw	10
  1511     044D  00F9               	movwf	___awmod@divisor
  1512     044E  3000               	movlw	0
  1513     044F  00FA               	movwf	___awmod@divisor+1
  1514     0450  0862               	movf	main@SEG^(0+384),w
  1515     0451  1283               	bcf	3,5	;RP0=0, select bank0
  1516     0452  1303               	bcf	3,6	;RP1=0, select bank0
  1517     0453  00AD               	movwf	??_main
  1518     0454  01AE               	clrf	??_main+1
  1519     0455  082D               	movf	??_main,w
  1520     0456  00FB               	movwf	___awmod@dividend
  1521     0457  082E               	movf	??_main+1,w
  1522     0458  00FC               	movwf	___awmod@dividend+1
  1523     0459  120A  118A  202F  120A  118A  	fcall	___awmod
  1524     045E  0879               	movf	?___awmod,w
  1525     045F  1683               	bsf	3,5	;RP0=1, select bank3
  1526     0460  1703               	bsf	3,6	;RP1=1, select bank3
  1527     0461  00D4               	movwf	main@SEG_U^(0+384)
  1528     0462                     l1786:
  1529                           
  1530                           ;main_M.c: 123:         sprintf(stringSEG, "%u", SEG_D);
  1531     0462  300F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1532     0463  1283               	bcf	3,5	;RP0=0, select bank0
  1533     0464  1303               	bcf	3,6	;RP1=0, select bank0
  1534     0465  00A0               	movwf	sprintf@f
  1535     0466  1683               	bsf	3,5	;RP0=1, select bank3
  1536     0467  1703               	bsf	3,6	;RP1=1, select bank3
  1537     0468  0855               	movf	main@SEG_D^(0+384),w
  1538     0469  1283               	bcf	3,5	;RP0=0, select bank0
  1539     046A  1303               	bcf	3,6	;RP1=0, select bank0
  1540     046B  00AD               	movwf	??_main
  1541     046C  01AE               	clrf	??_main+1
  1542     046D  082D               	movf	??_main,w
  1543     046E  00A1               	movwf	?_sprintf+1
  1544     046F  082E               	movf	??_main+1,w
  1545     0470  00A2               	movwf	?_sprintf+2
  1546     0471  3090               	movlw	(low (main@stringSEG| (0+256)))& (0+255)
  1547     0472  120A  118A  220F  120A  118A  	fcall	_sprintf
  1548     0477                     l1788:
  1549                           
  1550                           ;main_M.c: 124:         Lcd_Set_Cursor_4bits(1,13);
  1551     0477  300D               	movlw	13
  1552     0478  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1553     0479  3001               	movlw	1
  1554     047A  120A  158A  27BA  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1555     047F                     l1790:
  1556                           
  1557                           ;main_M.c: 125:         Lcd_Write_String_4bits(stringSEG);
  1558     047F  3090               	movlw	(low (main@stringSEG| (0+256)))& (0+255)
  1559     0480  00F5               	movwf	Lcd_Write_String_4bits@a
  1560     0481  3001               	movlw	1
  1561     0482  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1562     0483  120A  158A  2734  120A  118A  	fcall	_Lcd_Write_String_4bits
  1563     0488                     l1792:
  1564                           
  1565                           ;main_M.c: 127:         sprintf(stringSEG, "%u", SEG_U);
  1566     0488  300F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1567     0489  1283               	bcf	3,5	;RP0=0, select bank0
  1568     048A  1303               	bcf	3,6	;RP1=0, select bank0
  1569     048B  00A0               	movwf	sprintf@f
  1570     048C  1683               	bsf	3,5	;RP0=1, select bank3
  1571     048D  1703               	bsf	3,6	;RP1=1, select bank3
  1572     048E  0854               	movf	main@SEG_U^(0+384),w
  1573     048F  1283               	bcf	3,5	;RP0=0, select bank0
  1574     0490  1303               	bcf	3,6	;RP1=0, select bank0
  1575     0491  00AD               	movwf	??_main
  1576     0492  01AE               	clrf	??_main+1
  1577     0493  082D               	movf	??_main,w
  1578     0494  00A1               	movwf	?_sprintf+1
  1579     0495  082E               	movf	??_main+1,w
  1580     0496  00A2               	movwf	?_sprintf+2
  1581     0497  3090               	movlw	(low (main@stringSEG| (0+256)))& (0+255)
  1582     0498  120A  118A  220F  120A  118A  	fcall	_sprintf
  1583     049D                     l1794:
  1584                           
  1585                           ;main_M.c: 128:         Lcd_Set_Cursor_4bits(1,14);
  1586     049D  300E               	movlw	14
  1587     049E  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1588     049F  3001               	movlw	1
  1589     04A0  120A  158A  27BA  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1590     04A5                     l1796:
  1591                           
  1592                           ;main_M.c: 129:         Lcd_Write_String_4bits(stringSEG);
  1593     04A5  3090               	movlw	(low (main@stringSEG| (0+256)))& (0+255)
  1594     04A6  00F5               	movwf	Lcd_Write_String_4bits@a
  1595     04A7  3001               	movlw	1
  1596     04A8  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1597     04A9  120A  158A  2734  120A  118A  	fcall	_Lcd_Write_String_4bits
  1598     04AE                     l1798:
  1599                           
  1600                           ;main_M.c: 131:         MIN = leerRTC(REG_MIN);
  1601     04AE  3001               	movlw	1
  1602     04AF  120A  118A  208A  120A  118A  	fcall	_leerRTC
  1603     04B4  1683               	bsf	3,5	;RP0=1, select bank3
  1604     04B5  1703               	bsf	3,6	;RP1=1, select bank3
  1605     04B6  00E3               	movwf	main@MIN^(0+384)
  1606     04B7                     l1800:
  1607                           
  1608                           ;main_M.c: 133:         MIN_D = (MIN/10)%10;
  1609     04B7  300A               	movlw	10
  1610     04B8  00F9               	movwf	___awmod@divisor
  1611     04B9  3000               	movlw	0
  1612     04BA  00FA               	movwf	___awmod@divisor+1
  1613     04BB  300A               	movlw	10
  1614     04BC  00F0               	movwf	___awdiv@divisor
  1615     04BD  3000               	movlw	0
  1616     04BE  00F1               	movwf	___awdiv@divisor+1
  1617     04BF  0863               	movf	main@MIN^(0+384),w
  1618     04C0  1283               	bcf	3,5	;RP0=0, select bank0
  1619     04C1  1303               	bcf	3,6	;RP1=0, select bank0
  1620     04C2  00AD               	movwf	??_main
  1621     04C3  01AE               	clrf	??_main+1
  1622     04C4  082D               	movf	??_main,w
  1623     04C5  00F2               	movwf	___awdiv@dividend
  1624     04C6  082E               	movf	??_main+1,w
  1625     04C7  00F3               	movwf	___awdiv@dividend+1
  1626     04C8  120A  118A  21A8  120A  118A  	fcall	___awdiv
  1627     04CD  0871               	movf	?___awdiv+1,w
  1628     04CE  00FC               	movwf	___awmod@dividend+1
  1629     04CF  0870               	movf	?___awdiv,w
  1630     04D0  00FB               	movwf	___awmod@dividend
  1631     04D1  120A  118A  202F  120A  118A  	fcall	___awmod
  1632     04D6  0879               	movf	?___awmod,w
  1633     04D7  1683               	bsf	3,5	;RP0=1, select bank3
  1634     04D8  1703               	bsf	3,6	;RP1=1, select bank3
  1635     04D9  00D7               	movwf	main@MIN_D^(0+384)
  1636     04DA                     l1802:
  1637                           
  1638                           ;main_M.c: 134:         MIN_U = MIN%10;
  1639     04DA  300A               	movlw	10
  1640     04DB  00F9               	movwf	___awmod@divisor
  1641     04DC  3000               	movlw	0
  1642     04DD  00FA               	movwf	___awmod@divisor+1
  1643     04DE  0863               	movf	main@MIN^(0+384),w
  1644     04DF  1283               	bcf	3,5	;RP0=0, select bank0
  1645     04E0  1303               	bcf	3,6	;RP1=0, select bank0
  1646     04E1  00AD               	movwf	??_main
  1647     04E2  01AE               	clrf	??_main+1
  1648     04E3  082D               	movf	??_main,w
  1649     04E4  00FB               	movwf	___awmod@dividend
  1650     04E5  082E               	movf	??_main+1,w
  1651     04E6  00FC               	movwf	___awmod@dividend+1
  1652     04E7  120A  118A  202F  120A  118A  	fcall	___awmod
  1653     04EC  0879               	movf	?___awmod,w
  1654     04ED  1683               	bsf	3,5	;RP0=1, select bank3
  1655     04EE  1703               	bsf	3,6	;RP1=1, select bank3
  1656     04EF  00D6               	movwf	main@MIN_U^(0+384)
  1657     04F0                     l1804:
  1658                           
  1659                           ;main_M.c: 136:         sprintf(stringMIN, "%u", MIN_D);
  1660     04F0  300F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1661     04F1  1283               	bcf	3,5	;RP0=0, select bank0
  1662     04F2  1303               	bcf	3,6	;RP1=0, select bank0
  1663     04F3  00A0               	movwf	sprintf@f
  1664     04F4  1683               	bsf	3,5	;RP0=1, select bank3
  1665     04F5  1703               	bsf	3,6	;RP1=1, select bank3
  1666     04F6  0857               	movf	main@MIN_D^(0+384),w
  1667     04F7  1283               	bcf	3,5	;RP0=0, select bank0
  1668     04F8  1303               	bcf	3,6	;RP1=0, select bank0
  1669     04F9  00AD               	movwf	??_main
  1670     04FA  01AE               	clrf	??_main+1
  1671     04FB  082D               	movf	??_main,w
  1672     04FC  00A1               	movwf	?_sprintf+1
  1673     04FD  082E               	movf	??_main+1,w
  1674     04FE  00A2               	movwf	?_sprintf+2
  1675     04FF  3099               	movlw	(low (main@stringMIN| (0+256)))& (0+255)
  1676     0500  120A  118A  220F  120A  118A  	fcall	_sprintf
  1677     0505                     l1806:
  1678                           
  1679                           ;main_M.c: 137:         Lcd_Set_Cursor_4bits(1,10);
  1680     0505  300A               	movlw	10
  1681     0506  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1682     0507  3001               	movlw	1
  1683     0508  120A  158A  27BA  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1684     050D                     l1808:
  1685                           
  1686                           ;main_M.c: 138:         Lcd_Write_String_4bits(stringMIN);
  1687     050D  3099               	movlw	(low (main@stringMIN| (0+256)))& (0+255)
  1688     050E  00F5               	movwf	Lcd_Write_String_4bits@a
  1689     050F  3001               	movlw	1
  1690     0510  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1691     0511  120A  158A  2734  120A  118A  	fcall	_Lcd_Write_String_4bits
  1692     0516                     l1810:
  1693                           
  1694                           ;main_M.c: 140:         sprintf(stringMIN, "%u", MIN_U);
  1695     0516  300F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1696     0517  1283               	bcf	3,5	;RP0=0, select bank0
  1697     0518  1303               	bcf	3,6	;RP1=0, select bank0
  1698     0519  00A0               	movwf	sprintf@f
  1699     051A  1683               	bsf	3,5	;RP0=1, select bank3
  1700     051B  1703               	bsf	3,6	;RP1=1, select bank3
  1701     051C  0856               	movf	main@MIN_U^(0+384),w
  1702     051D  1283               	bcf	3,5	;RP0=0, select bank0
  1703     051E  1303               	bcf	3,6	;RP1=0, select bank0
  1704     051F  00AD               	movwf	??_main
  1705     0520  01AE               	clrf	??_main+1
  1706     0521  082D               	movf	??_main,w
  1707     0522  00A1               	movwf	?_sprintf+1
  1708     0523  082E               	movf	??_main+1,w
  1709     0524  00A2               	movwf	?_sprintf+2
  1710     0525  3099               	movlw	(low (main@stringMIN| (0+256)))& (0+255)
  1711     0526  120A  118A  220F  120A  118A  	fcall	_sprintf
  1712     052B                     l1812:
  1713                           
  1714                           ;main_M.c: 141:         Lcd_Set_Cursor_4bits(1,11);
  1715     052B  300B               	movlw	11
  1716     052C  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1717     052D  3001               	movlw	1
  1718     052E  120A  158A  27BA  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1719     0533                     l1814:
  1720                           
  1721                           ;main_M.c: 142:         Lcd_Write_String_4bits(stringMIN);
  1722     0533  3099               	movlw	(low (main@stringMIN| (0+256)))& (0+255)
  1723     0534  00F5               	movwf	Lcd_Write_String_4bits@a
  1724     0535  3001               	movlw	1
  1725     0536  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1726     0537  120A  158A  2734  120A  118A  	fcall	_Lcd_Write_String_4bits
  1727     053C                     l1816:
  1728                           
  1729                           ;main_M.c: 144:         HOR = leerRTC(REG_HOR);
  1730     053C  3002               	movlw	2
  1731     053D  120A  118A  208A  120A  118A  	fcall	_leerRTC
  1732     0542  1683               	bsf	3,5	;RP0=1, select bank3
  1733     0543  1703               	bsf	3,6	;RP1=1, select bank3
  1734     0544  00E4               	movwf	main@HOR^(0+384)
  1735     0545                     l1818:
  1736                           
  1737                           ;main_M.c: 146:         HOR_D = (HOR/10)%10;
  1738     0545  300A               	movlw	10
  1739     0546  00F9               	movwf	___awmod@divisor
  1740     0547  3000               	movlw	0
  1741     0548  00FA               	movwf	___awmod@divisor+1
  1742     0549  300A               	movlw	10
  1743     054A  00F0               	movwf	___awdiv@divisor
  1744     054B  3000               	movlw	0
  1745     054C  00F1               	movwf	___awdiv@divisor+1
  1746     054D  0864               	movf	main@HOR^(0+384),w
  1747     054E  1283               	bcf	3,5	;RP0=0, select bank0
  1748     054F  1303               	bcf	3,6	;RP1=0, select bank0
  1749     0550  00AD               	movwf	??_main
  1750     0551  01AE               	clrf	??_main+1
  1751     0552  082D               	movf	??_main,w
  1752     0553  00F2               	movwf	___awdiv@dividend
  1753     0554  082E               	movf	??_main+1,w
  1754     0555  00F3               	movwf	___awdiv@dividend+1
  1755     0556  120A  118A  21A8  120A  118A  	fcall	___awdiv
  1756     055B  0871               	movf	?___awdiv+1,w
  1757     055C  00FC               	movwf	___awmod@dividend+1
  1758     055D  0870               	movf	?___awdiv,w
  1759     055E  00FB               	movwf	___awmod@dividend
  1760     055F  120A  118A  202F  120A  118A  	fcall	___awmod
  1761     0564  0879               	movf	?___awmod,w
  1762     0565  1683               	bsf	3,5	;RP0=1, select bank3
  1763     0566  1703               	bsf	3,6	;RP1=1, select bank3
  1764     0567  00D9               	movwf	main@HOR_D^(0+384)
  1765     0568                     l1820:
  1766                           
  1767                           ;main_M.c: 147:         HOR_U = HOR%10;
  1768     0568  300A               	movlw	10
  1769     0569  00F9               	movwf	___awmod@divisor
  1770     056A  3000               	movlw	0
  1771     056B  00FA               	movwf	___awmod@divisor+1
  1772     056C  0864               	movf	main@HOR^(0+384),w
  1773     056D  1283               	bcf	3,5	;RP0=0, select bank0
  1774     056E  1303               	bcf	3,6	;RP1=0, select bank0
  1775     056F  00AD               	movwf	??_main
  1776     0570  01AE               	clrf	??_main+1
  1777     0571  082D               	movf	??_main,w
  1778     0572  00FB               	movwf	___awmod@dividend
  1779     0573  082E               	movf	??_main+1,w
  1780     0574  00FC               	movwf	___awmod@dividend+1
  1781     0575  120A  118A  202F  120A  118A  	fcall	___awmod
  1782     057A  0879               	movf	?___awmod,w
  1783     057B  1683               	bsf	3,5	;RP0=1, select bank3
  1784     057C  1703               	bsf	3,6	;RP1=1, select bank3
  1785     057D  00D8               	movwf	main@HOR_U^(0+384)
  1786     057E                     l1822:
  1787                           
  1788                           ;main_M.c: 149:         sprintf(stringHOR, "%u", HOR_D);
  1789     057E  300F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1790     057F  1283               	bcf	3,5	;RP0=0, select bank0
  1791     0580  1303               	bcf	3,6	;RP1=0, select bank0
  1792     0581  00A0               	movwf	sprintf@f
  1793     0582  1683               	bsf	3,5	;RP0=1, select bank3
  1794     0583  1703               	bsf	3,6	;RP1=1, select bank3
  1795     0584  0859               	movf	main@HOR_D^(0+384),w
  1796     0585  1283               	bcf	3,5	;RP0=0, select bank0
  1797     0586  1303               	bcf	3,6	;RP1=0, select bank0
  1798     0587  00AD               	movwf	??_main
  1799     0588  01AE               	clrf	??_main+1
  1800     0589  082D               	movf	??_main,w
  1801     058A  00A1               	movwf	?_sprintf+1
  1802     058B  082E               	movf	??_main+1,w
  1803     058C  00A2               	movwf	?_sprintf+2
  1804     058D  30A2               	movlw	(low (main@stringHOR| (0+256)))& (0+255)
  1805     058E  120A  118A  220F  120A  118A  	fcall	_sprintf
  1806     0593                     l1824:
  1807                           
  1808                           ;main_M.c: 150:         Lcd_Set_Cursor_4bits(1,7);
  1809     0593  3007               	movlw	7
  1810     0594  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1811     0595  3001               	movlw	1
  1812     0596  120A  158A  27BA  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1813     059B                     l1826:
  1814                           
  1815                           ;main_M.c: 151:         Lcd_Write_String_4bits(stringHOR);
  1816     059B  30A2               	movlw	(low (main@stringHOR| (0+256)))& (0+255)
  1817     059C  00F5               	movwf	Lcd_Write_String_4bits@a
  1818     059D  3001               	movlw	1
  1819     059E  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1820     059F  120A  158A  2734  120A  118A  	fcall	_Lcd_Write_String_4bits
  1821     05A4                     l1828:
  1822                           
  1823                           ;main_M.c: 153:         sprintf(stringHOR, "%u", HOR_U);
  1824     05A4  300F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1825     05A5  1283               	bcf	3,5	;RP0=0, select bank0
  1826     05A6  1303               	bcf	3,6	;RP1=0, select bank0
  1827     05A7  00A0               	movwf	sprintf@f
  1828     05A8  1683               	bsf	3,5	;RP0=1, select bank3
  1829     05A9  1703               	bsf	3,6	;RP1=1, select bank3
  1830     05AA  0858               	movf	main@HOR_U^(0+384),w
  1831     05AB  1283               	bcf	3,5	;RP0=0, select bank0
  1832     05AC  1303               	bcf	3,6	;RP1=0, select bank0
  1833     05AD  00AD               	movwf	??_main
  1834     05AE  01AE               	clrf	??_main+1
  1835     05AF  082D               	movf	??_main,w
  1836     05B0  00A1               	movwf	?_sprintf+1
  1837     05B1  082E               	movf	??_main+1,w
  1838     05B2  00A2               	movwf	?_sprintf+2
  1839     05B3  30A2               	movlw	(low (main@stringHOR| (0+256)))& (0+255)
  1840     05B4  120A  118A  220F  120A  118A  	fcall	_sprintf
  1841     05B9                     l1830:
  1842                           
  1843                           ;main_M.c: 154:         Lcd_Set_Cursor_4bits(1,8);
  1844     05B9  3008               	movlw	8
  1845     05BA  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1846     05BB  3001               	movlw	1
  1847     05BC  120A  158A  27BA  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1848     05C1                     l1832:
  1849                           
  1850                           ;main_M.c: 155:         Lcd_Write_String_4bits(stringHOR);
  1851     05C1  30A2               	movlw	(low (main@stringHOR| (0+256)))& (0+255)
  1852     05C2  00F5               	movwf	Lcd_Write_String_4bits@a
  1853     05C3  3001               	movlw	1
  1854     05C4  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1855     05C5  120A  158A  2734  120A  118A  	fcall	_Lcd_Write_String_4bits
  1856     05CA                     l1834:
  1857                           
  1858                           ;main_M.c: 157:         DIA = leerRTC(REG_DIA);
  1859     05CA  3003               	movlw	3
  1860     05CB  120A  118A  208A  120A  118A  	fcall	_leerRTC
  1861     05D0  1683               	bsf	3,5	;RP0=1, select bank3
  1862     05D1  1703               	bsf	3,6	;RP1=1, select bank3
  1863     05D2  00E5               	movwf	main@DIA^(0+384)
  1864     05D3                     l1836:
  1865                           
  1866                           ;main_M.c: 159:         DIA_D = (DIA/10)%10;
  1867     05D3  300A               	movlw	10
  1868     05D4  00F9               	movwf	___awmod@divisor
  1869     05D5  3000               	movlw	0
  1870     05D6  00FA               	movwf	___awmod@divisor+1
  1871     05D7  300A               	movlw	10
  1872     05D8  00F0               	movwf	___awdiv@divisor
  1873     05D9  3000               	movlw	0
  1874     05DA  00F1               	movwf	___awdiv@divisor+1
  1875     05DB  0865               	movf	main@DIA^(0+384),w
  1876     05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1877     05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1878     05DE  00AD               	movwf	??_main
  1879     05DF  01AE               	clrf	??_main+1
  1880     05E0  082D               	movf	??_main,w
  1881     05E1  00F2               	movwf	___awdiv@dividend
  1882     05E2  082E               	movf	??_main+1,w
  1883     05E3  00F3               	movwf	___awdiv@dividend+1
  1884     05E4  120A  118A  21A8  120A  118A  	fcall	___awdiv
  1885     05E9  0871               	movf	?___awdiv+1,w
  1886     05EA  00FC               	movwf	___awmod@dividend+1
  1887     05EB  0870               	movf	?___awdiv,w
  1888     05EC  00FB               	movwf	___awmod@dividend
  1889     05ED  120A  118A  202F  120A  118A  	fcall	___awmod
  1890     05F2  0879               	movf	?___awmod,w
  1891     05F3  1683               	bsf	3,5	;RP0=1, select bank3
  1892     05F4  1703               	bsf	3,6	;RP1=1, select bank3
  1893     05F5  00DB               	movwf	main@DIA_D^(0+384)
  1894     05F6                     l1838:
  1895                           
  1896                           ;main_M.c: 160:         DIA_U = DIA%10;
  1897     05F6  300A               	movlw	10
  1898     05F7  00F9               	movwf	___awmod@divisor
  1899     05F8  3000               	movlw	0
  1900     05F9  00FA               	movwf	___awmod@divisor+1
  1901     05FA  0865               	movf	main@DIA^(0+384),w
  1902     05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1903     05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1904     05FD  00AD               	movwf	??_main
  1905     05FE  01AE               	clrf	??_main+1
  1906     05FF  082D               	movf	??_main,w
  1907     0600  00FB               	movwf	___awmod@dividend
  1908     0601  082E               	movf	??_main+1,w
  1909     0602  00FC               	movwf	___awmod@dividend+1
  1910     0603  120A  118A  202F  120A  118A  	fcall	___awmod
  1911     0608  0879               	movf	?___awmod,w
  1912     0609  1683               	bsf	3,5	;RP0=1, select bank3
  1913     060A  1703               	bsf	3,6	;RP1=1, select bank3
  1914     060B  00DA               	movwf	main@DIA_U^(0+384)
  1915     060C                     l1840:
  1916                           
  1917                           ;main_M.c: 162:         sprintf(stringDIA, "%u", DIA_D);
  1918     060C  300F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1919     060D  1283               	bcf	3,5	;RP0=0, select bank0
  1920     060E  1303               	bcf	3,6	;RP1=0, select bank0
  1921     060F  00A0               	movwf	sprintf@f
  1922     0610  1683               	bsf	3,5	;RP0=1, select bank3
  1923     0611  1703               	bsf	3,6	;RP1=1, select bank3
  1924     0612  085B               	movf	main@DIA_D^(0+384),w
  1925     0613  1283               	bcf	3,5	;RP0=0, select bank0
  1926     0614  1303               	bcf	3,6	;RP1=0, select bank0
  1927     0615  00AD               	movwf	??_main
  1928     0616  01AE               	clrf	??_main+1
  1929     0617  082D               	movf	??_main,w
  1930     0618  00A1               	movwf	?_sprintf+1
  1931     0619  082E               	movf	??_main+1,w
  1932     061A  00A2               	movwf	?_sprintf+2
  1933     061B  30AB               	movlw	(low (main@stringDIA| (0+256)))& (0+255)
  1934     061C  120A  118A  220F  120A  118A  	fcall	_sprintf
  1935     0621                     l1842:
  1936                           
  1937                           ;main_M.c: 163:         Lcd_Set_Cursor_4bits(2,7);
  1938     0621  3007               	movlw	7
  1939     0622  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1940     0623  3002               	movlw	2
  1941     0624  120A  158A  27BA  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1942     0629                     l1844:
  1943                           
  1944                           ;main_M.c: 164:         Lcd_Write_String_4bits(stringDIA);
  1945     0629  30AB               	movlw	(low (main@stringDIA| (0+256)))& (0+255)
  1946     062A  00F5               	movwf	Lcd_Write_String_4bits@a
  1947     062B  3001               	movlw	1
  1948     062C  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1949     062D  120A  158A  2734  120A  118A  	fcall	_Lcd_Write_String_4bits
  1950     0632                     l1846:
  1951                           
  1952                           ;main_M.c: 166:         sprintf(stringDIA, "%u", DIA_U);
  1953     0632  300F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1954     0633  1283               	bcf	3,5	;RP0=0, select bank0
  1955     0634  1303               	bcf	3,6	;RP1=0, select bank0
  1956     0635  00A0               	movwf	sprintf@f
  1957     0636  1683               	bsf	3,5	;RP0=1, select bank3
  1958     0637  1703               	bsf	3,6	;RP1=1, select bank3
  1959     0638  085A               	movf	main@DIA_U^(0+384),w
  1960     0639  1283               	bcf	3,5	;RP0=0, select bank0
  1961     063A  1303               	bcf	3,6	;RP1=0, select bank0
  1962     063B  00AD               	movwf	??_main
  1963     063C  01AE               	clrf	??_main+1
  1964     063D  082D               	movf	??_main,w
  1965     063E  00A1               	movwf	?_sprintf+1
  1966     063F  082E               	movf	??_main+1,w
  1967     0640  00A2               	movwf	?_sprintf+2
  1968     0641  30AB               	movlw	(low (main@stringDIA| (0+256)))& (0+255)
  1969     0642  120A  118A  220F  120A  118A  	fcall	_sprintf
  1970     0647                     l1848:
  1971                           
  1972                           ;main_M.c: 167:         Lcd_Set_Cursor_4bits(2,8);
  1973     0647  3008               	movlw	8
  1974     0648  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1975     0649  3002               	movlw	2
  1976     064A  120A  158A  27BA  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1977     064F                     l1850:
  1978                           
  1979                           ;main_M.c: 168:         Lcd_Write_String_4bits(stringDIA);
  1980     064F  30AB               	movlw	(low (main@stringDIA| (0+256)))& (0+255)
  1981     0650  00F5               	movwf	Lcd_Write_String_4bits@a
  1982     0651  3001               	movlw	1
  1983     0652  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1984     0653  120A  158A  2734  120A  118A  	fcall	_Lcd_Write_String_4bits
  1985     0658                     l1852:
  1986                           
